132.8573,11.8027,1.3866637759
187.9792,14.2916,1.7438627551
187.9792,14.2916,1.7438627551
169.0845,17.9297,1.864952012
193.1869,31.0271,3.3808411619
179.1781,2.4181,1.1102352421
204.0619,-0.8306,0.9865980439
161.7979,13.9314,1.5951919005
187.7182,12.3151,1.6178943195
187.7182,12.3151,1.6178943195
187.7182,12.3151,1.6178943195
187.7144,12.3164,1.6179575258
187.7144,12.3164,1.6179575258
187.7144,12.3164,1.6179575258
187.5762,12.3405,1.61884744
187.5762,12.3405,1.61884744
169.4833,7.6613,1.3186926264
194.1438,21.9497,2.3909577392
112.3512,19.4334,1.5650351472
150.5767,55.9135,5.4679935162
146.8183,11.2398,1.4115995523
150.5551,55.9553,5.4735459877
150.5356,55.9742,5.4754557613
146.8136,11.2416,1.4116585831
169.6877,7.8374,1.3270399309
146.8008,11.2471,1.4118441188
114.8757,5.0992,1.1372833633
146.8568,11.6277,1.4279031545
231.3992,51.7417,11.2204445142
147.2004,24.2806,2.074132194
169.1159,18.0917,1.875415839
169.4509,40.4109,4.0007336826
187.5855,11.0082,1.5399566863
188.9094,12.4794,1.6329466333
171.5357,35.272,3.4117829438
129.4058,24.8424,1.9268580234
184.7126,6.5841,1.2991425968
183.433,14.0364,1.7045328625
191.7617,-3.867,0.8788576597
199.0115,36.3524,4.3353844027
246.9349,36.7714,6.3010852872
199.0136,36.3456,4.3342782384
174.6315,50.5259,5.9425949079
181.3333,31.1342,3.1495726462
143.7186,55.3087,4.973628461
220.6968,35.4223,4.8821579829
183.6407,32.9844,3.4206128503
151.1589,28.9729,2.4376104331
206.2676,-17.8965,0.4878892426
143.6353,55.358,4.9760485762
207.0752,49.371,7.8885272716
234.2251,57.9204,15.4360364712
207.8676,39.6039,5.2976339096
219.5733,51.5877,9.8494304944
215.6564,13.9785,1.8672676964
227.0625,2.6181,1.1521165353
220.347,-0.2667,1.0103344261
194.2844,21.9576,2.3932021198
194.2844,21.9576,2.3932021198
235.1319,-0.2561,1.0115357637
235.1408,-0.2543,1.0116218337
187.5765,12.3427,1.6189823022
204.0713,-0.8674,0.9851167084
204.0713,-0.8674,0.9851167084
184.7327,5.7498,1.2597439496
184.7328,5.7497,1.2597394527
184.7328,5.7498,1.259744107
220.471,-17.3106,0.4765179155
220.471,-17.3106,0.4765179155
246.1392,48.5433,11.1818924617
211.1204,43.3201,6.3614949706
211.1204,43.3201,6.3614949706
112.6171,48.0038,2.9816339601
144.8906,41.5462,3.3818396249
144.8906,41.5462,3.3818396249
156.9182,3.3447,1.1282420131
169.6873,7.8382,1.3270750753
156.8424,3.4455,1.1317491291
246.054,48.1525,10.9597387768
246.054,48.1525,10.9597387768
182.693,39.351,4.2891979122
182.6933,39.3508,4.2891768236
195.2171,28.0089,3.0437337117
195.2171,28.0089,3.0437337117
227.7261,5.7495,1.3292765573
227.7261,5.7495,1.3292765573
165.9821,40.8435,3.945028546
165.9821,40.8435,3.945028546
165.9821,40.8435,3.945028546
155.7338,10.0348,1.3883623502
155.7338,10.0348,1.3883623502
186.3246,18.1513,2.0037876257
187.7005,12.3564,1.6203311495
186.5622,12.9557,1.652129396
190.9108,11.5583,1.5847266627
190.9108,11.5583,1.5847266627
181.3584,-7.7149,0.7697445719
227.5347,57.0402,13.7148395985
186.4612,33.5429,3.5592006997
186.4612,33.5429,3.5592006997
184.3839,45.6163,5.477345849
177.2188,10.9311,1.4995441545
177.2188,10.9311,1.4995441545
177.2072,10.9183,1.4988242904
177.2072,10.9183,1.4988242904
177.2124,10.9656,1.5013568992
177.2124,10.9656,1.5013568992
177.2576,10.936,1.4999377132
177.2576,10.936,1.4999377132
177.0891,10.8342,1.4939635001
177.0891,10.8342,1.4939635001
123.876,-3.1648,0.9361112498
102.8109,45.1367,2.5558632666
103.7895,54.1387,3.1086379459
105.5426,25.233,1.7214819956
108.2688,11.7704,1.3043440839
121.3619,24.1798,1.8203658255
130.207,13.2047,1.4288780767
135.2825,29.0538,2.2247007
144.9651,35.8949,2.872544044
146.9434,7.4327,1.2625475967
150.4776,28.7994,2.4151965687
158.3942,58.2567,6.4323767098
167.9154,35.6708,3.3693736618
176.2686,19.5964,2.030887437
180.2444,31.5678,3.1772253169
187.2912,2.0506,1.1002539172
193.1052,56.5768,9.0644971935
193.5585,27.6356,2.9718269742
194.2666,47.347,6.4174112355
197.7507,27.4642,3.0222090122
206.3632,49.7521,7.9568789602
215.2718,41.758,6.168101826
228.4231,26.1161,3.373485269
232.9438,24.0722,3.1417762619
236.9478,20.8592,2.751656489
237.4496,21.4184,2.8317731282
244.4383,32.3756,4.9888786002
247.1594,39.5427,7.2382968809
247.0434,27.7082,4.0298531141
129.9694,-12.2452,0.7368998245
204.5666,4.5508,1.2295460014
185.752,15.8179,1.8334813051
185.752,15.8179,1.8334813051
123.6793,49.0321,3.404911987
123.6793,49.0321,3.404911987
155.0092,45.5725,4.171736072
155.0092,45.5725,4.171736072
160.973,11.6903,1.4806213524
159.8025,41.704,3.8530342008
166.4642,-0.0846,1.0139259204
188.8687,14.4755,1.7606457468
186.6074,31.2306,3.2681790138
192.6533,25.5475,2.7281599374
107.3522,-0.8082,0.9934046558
107.3522,-0.8082,0.9934046558
111.4044,29.4897,1.9507168237
115.4878,-18.2136,0.6642206113
128.3569,-16.149,0.6691604409
128.3569,-16.149,0.6691604409
241.1038,40.6758,7.2828944291
112.2699,13.246,1.3615890123
112.2699,13.246,1.3615890123
130.4119,58.2256,4.6260501975
133.5634,8.8956,1.2852865071
133.5634,8.8956,1.2852865071
144.7839,-2.8162,0.9351300263
246.882,27.9135,4.067206261
246.882,27.9135,4.067206261
148.2543,13.7403,1.5253702106
148.2543,13.7403,1.5253702106
119.4784,53.418,3.6270051284
190.9815,16.3831,1.9057429881
245.0823,17.6062,2.429053871
155.6648,39.5257,3.4768215095
155.8057,47.8664,4.5138577359
156.7587,41.6557,3.7496201665
156.8646,42.8613,3.897637483
157.9448,41.9002,3.8166696454
158.7442,39.175,3.5241357433
162.0402,38.6221,3.5532780852
190.5055,32.5674,3.5250841705
169.7777,21.3109,2.0971953142
187.2837,2.0402,1.0998211888
221.6816,40.5962,6.1845501698
191.4016,3.3906,1.160595706
191.399,3.3908,1.1606022435
213.3045,-0.3818,1.0050552533
213.327,-0.3851,1.0049142902
161.9364,5.8304,1.2275550627
161.9156,5.8379,1.227820905
182.4748,-11.0018,0.6816337622
182.4534,-10.9953,0.6818261035
198.9269,-15.9428,0.5409666397
198.9403,-15.9326,0.5411638317
164.7537,43.0118,4.1943819912
164.7537,43.0118,4.1943819912
193.4007,15.702,1.8714164954
193.4007,15.702,1.8714164954
247.2379,44.3164,9.1711485048
247.2379,44.3164,9.1711485048
152.9356,46.4589,4.2052658314
155.4906,21.9865,2.0123191751
194.2304,47.3278,6.4104055998
142.7293,-14.7388,0.6660045402
151.432,-7.9841,0.7971866426
165.0845,13.9007,1.6087644658
168.8711,18.1084,1.8747666446
169.2344,18.0528,1.8737736559
176.4906,50.2082,5.9888782766
153.1803,3.1267,1.1175153672
182.6495,30.4014,3.0920214002
183.781,33.1938,3.4502822923
162.8264,27.9716,2.5273861491
183.9803,13.2165,1.6565102939
184.7207,7.8576,1.3617414308
186.3212,15.6047,1.8223546086
186.8566,12.2969,1.6132278455
187.2533,13.9868,1.7203714405
188.8563,12.7556,1.6498439605
135.1169,39.0639,2.9129033658
182.4303,-5.0244,0.8478279696
194.064,56.8657,9.2675906822
206.8982,12.2876,1.6974825227
209.0178,18.3656,2.2004221791
230.648,33.5253,4.804598494
143.44,10.1474,1.3572391657
177.2012,59.4122,8.3586986151
179.4851,55.4622,7.4549348766
189.9889,-11.6246,0.6552685657
199.8932,-12.6607,0.6149783301
207.6476,33.7113,4.1403439644
213.7096,3.1383,1.1682511974
217.1325,27.4019,3.359129491
218.1574,36.3018,4.9814300112
240.4177,43.2713,8.2044693987
109.006,47.1535,2.8261164334
150.2159,25.2299,2.1662726483
150.1734,25.2338,2.1660526336
150.118,25.2351,2.165519634
169.1532,-3.6474,0.8989943257
133.6951,20.1109,1.7351871366
186.1101,24.607,2.5460248389
133.7127,20.1072,1.7351413335
197.8769,-1.3402,0.9672955113
197.877,-1.3401,0.9672993231
197.8771,-1.3402,0.9672954788
197.8768,-1.3403,0.9672916994
197.9541,-1.3247,0.9678767257
197.9541,-1.3255,0.967846071
197.9348,-1.3105,0.9684240387
197.9348,-1.3097,0.9684547088
197.9064,-1.2805,0.9695791292
197.9064,-1.2813,0.969548428
197.8872,-1.2664,0.9701232536
197.8872,-1.2656,0.9701539701
197.927,-1.3542,0.9667514499
197.927,-1.3549,0.9667246618
197.9076,-1.34,0.9672981786
197.9076,-1.3392,0.9673288088
197.8792,-1.31,0.9684519304
197.8792,-1.3107,0.9684251017
197.86,-1.2958,0.9689992921
197.86,-1.295,0.9690299688
197.841,-1.3836,0.9656416643
197.841,-1.3844,0.9656110978
197.8806,-1.3694,0.9661777275
197.8806,-1.3686,0.9662083181
197.8521,-1.3394,0.967330164
197.8521,-1.3402,0.9672995424
197.8358,-1.325,0.9678841225
197.8358,-1.3258,0.9678534859
197.873,-1.4131,0.9645095287
197.873,-1.4139,0.9644789931
197.8536,-1.3989,0.965055062
197.8536,-1.3981,0.9650856128
197.8251,-1.3689,0.9662061653
197.8251,-1.3697,0.9661755834
197.8981,-1.3822,0.9656854289
119.5116,39.3425,2.591736682
210.1414,4.0797,1.2122485173
133.3965,43.8148,3.2618282258
151.0017,28.9223,2.4316340103
209.276,19.3156,2.2919108481
149.8623,30.7394,2.5505822512
149.8623,30.7394,2.5505822512
152.7535,-4.704,0.8794706006
152.7535,-4.704,0.8794706006
194.6731,14.2103,1.7731186416
194.6731,14.2103,1.7731186416
235.2151,14.7951,2.0534631211
235.2149,14.7981,2.0537516881
197.6241,32.3532,3.663858461
124.5783,42.3798,2.9106560941
124.5778,42.3768,2.9104260605
186.4391,12.6715,1.6341724364
121.0266,5.0997,1.1451578988
121.0227,5.1076,1.1453718894
121.0165,5.1213,1.1457437739
149.7257,12.0432,1.4558761437
166.649,-18.3585,0.5514411068
166.6492,-18.3584,0.5514425508
132.8668,11.8166,1.3872084879
132.8668,11.8166,1.3872084879
132.8668,11.8166,1.3872084879
132.8268,11.766,1.3852085498
132.8268,11.766,1.3852085498
132.8268,11.766,1.3852085498
150.3187,55.9045,5.4506246829
228.582,36.6008,5.452722434
228.582,36.6008,5.452722434
104.9446,14.2351,1.3624354021
185.6412,29.8909,3.0905857283
185.6412,29.8909,3.0905857283
185.6412,29.8909,3.0905857283
180.469,-18.8734,0.515217661
180.469,-18.8734,0.515217661
180.469,-18.8734,0.515217661
180.469,-18.8734,0.515217661
180.469,-18.8734,0.515217661
180.4739,-18.8614,0.5154315884
164.2556,-3.6134,0.9027779332
188.9162,12.5649,1.6382592616
188.9162,12.5649,1.6382592616
226.5111,1.6302,1.1013126527
226.5111,1.6302,1.1013126527
138.111,35.0309,2.6683001614
138.111,35.0309,2.6683001614
187.4465,13.4343,1.6860477034
187.4465,13.4343,1.6860477034
187.641,12.4861,1.6279881001
187.641,12.4861,1.6279881001
210.9223,54.4696,10.1641100458
210.7252,54.3906,10.1083976879
210.7193,54.3757,10.1013978797
210.7193,54.3757,10.1013978797
136.6417,16.7679,1.6030419489
163.1604,48.6697,4.9754189791
163.1604,48.6697,4.9754189791
196.9833,6.7055,1.3282637438
196.9833,6.7055,1.3282637438
188.6753,14.2229,1.7429333286
187.8155,14.6416,1.7660853577
187.232,12.9108,1.6523296168
189.2445,14.3297,1.7529285253
139.5478,50.2311,4.1201216075
139.5445,50.2332,4.1202251317
139.5395,50.2366,4.1204070587
139.5361,50.2388,4.1205178785
143.0267,21.503,1.8764905358
189.0934,25.9701,2.7211762766
189.0678,25.9913,2.7229895119
189.0678,25.9913,2.7229895119
228.9474,56.342,13.5010251846
228.9474,56.342,13.5010251846
228.9694,56.3123,13.4860477191
228.9694,56.3123,13.4860477191
193.0897,56.5719,9.0611786905
206.8924,12.2801,1.6969306382
156.1834,-18.6463,0.5673209045
156.1834,-18.6463,0.5673209045
162.5666,13.2762,1.5650378343
162.7434,13.3315,1.5686212792
182.3309,13.9974,1.6966654044
183.6544,9.6763,1.4532238803
184.3926,14.3514,1.7292670564
185.2623,11.744,1.5740789699
185.4614,8.5291,1.3978144439
186.8237,14.1342,1.7277207911
187.0438,12.0829,1.6011316912
190.3272,14.6911,1.782926126
187.509,8.0778,1.3794473391
187.6432,12.889,1.652800234
188.3111,13.9399,1.7226067409
188.6471,15.6064,1.8361759672
189.018,6.058,1.2813523054
189.6439,10.3682,1.5101629619
191.4059,9.4006,1.4608327513
196.9903,29.2269,3.2258038978
196.9903,29.2269,3.2258038978
197.2964,29.2658,3.2366441492
197.2964,29.2658,3.2366441492
197.023,29.1569,3.2175438267
197.023,29.1569,3.2175438267
197.1546,29.5877,3.2752221265
197.1546,29.5877,3.2752221265
196.8651,29.3141,3.2344896466
196.8651,29.3141,3.2344896466
197.1962,29.4028,3.2522390769
197.1962,29.4028,3.2522390769
189.2158,7.2519,1.3409205987
189.2158,7.2519,1.3409205987
189.2158,7.2519,1.3409205987
185.9211,7.0548,1.3243467848
185.9211,7.0548,1.3243467848
185.9211,7.0548,1.3243467848
136.3791,34.1125,2.5704585825
217.192,33.1794,4.3188071825
225.2794,22.841,2.8623681168
145.7624,46.984,3.991936136
145.7624,46.984,3.991936136
136.3716,-19.0397,0.603108774
148.3152,-18.6456,0.5837668189
108.1077,47.17,2.8030239366
137.5759,7.0384,1.2304998057
145.7173,31.851,2.5672109457
149.582,32.3738,2.6737066025
154.1338,21.1256,1.9476960886
158.2215,28.5132,2.5045332874
163.6217,17.2874,1.789758913
177.2823,27.0276,2.6539026329
177.3103,56.0929,7.4402229543
180.0908,-1.0992,0.9786491452
181.5855,52.7161,6.9078222251
186.285,54.5058,7.7628620774
187.9914,14.4285,1.7529251784
192.0989,8.496,1.412871758
216.8782,46.1526,7.565408789
218.0311,57.9289,12.7797702024
225.0051,1.8987,1.1139853011
227.431,57.0032,13.6754472828
234.919,59.3353,16.6313549834
107.0769,18.7803,1.511186269
218.8785,48.7499,8.6360806155
215.0909,3.9369,1.2102989108
177.9368,48.6856,5.7568223896
210.7018,49.1795,8.1133594237
209.0644,47.2427,7.3614710668
124.5555,42.3812,2.9101885163
235.2049,14.8045,2.0543072334
126.4511,3.1577,1.0969175706
107.6002,59.1365,3.6088164502
114.522,17.7065,1.5174161068
119.2689,9.9437,1.2828981807
122.4676,52.3126,3.6457659274
125.8442,22.3858,1.778924625
127.9451,4.4941,1.1363190387
128.087,49.2284,3.5748110234
150.4174,20.8085,1.8984425388
153.7544,49.4354,4.6439137585
161.9379,54.6365,5.963978576
167.3095,24.1934,2.2848219074
133.6949,20.1104,1.7351625077
174.0824,16.0368,1.7784695062
192.0768,58.3499,9.5901841832
192.943,17.1959,1.9795311164
194.3797,24.2191,2.6142526115
194.7193,1.5806,1.0843997359
200.7372,8.1682,1.416240803
186.11,24.6077,2.546089899
211.2195,4.0299,1.2108960741
215.667,58.0402,12.4913682113
216.7516,23.8088,2.868514382
219.8257,39.5538,5.818083573
225.2567,22.643,2.8366482502
233.7643,53.3492,12.3988547405
234.1972,1.6411,1.1054891702
168.0201,-2.8946,0.9226842571
183.4287,2.8081,1.1290313994
206.1674,55.8739,10.2214870507
219.3963,-15.0025,0.529215812
231.746,35.9637,5.4198238994
233.7276,23.4946,3.0698848544
199.2354,23.6699,2.6198051346
204.0973,39.2783,5.0719670756
206.6712,23.0942,2.6518256449
209.0319,29.0836,3.4445153877
212.0827,29.0663,3.5046832538
214.7385,45.5241,7.2183705336
215.6435,26.0284,3.1397255922
218.3675,28.1863,3.5002385491
224.9097,32.7374,4.4597055004
192.9262,-10.412,0.6821832932
199.5316,4.3165,1.2119235284
207.1807,58.303,11.4337480841
229.8452,0.5695,1.0503924837
236.0055,-10.1509,0.6341098364
146.3524,17.6272,1.6999381109
146.3851,19.2597,1.7833705338
191.8802,33.7544,3.7230686144
204.3391,24.3751,2.7637573408
240.6538,37.5777,6.2507949024
104.7611,18.9779,1.5039654391
115.3324,32.1425,2.123249235
125.8175,27.8588,2.0413404263
151.4412,43.5383,3.7956003738
164.6806,38.4826,3.6108225209
165.153,4.3639,1.1742827496
183.3417,31.6698,3.2531155377
185.7022,16.4849,1.8791633653
205.0676,33.4005,4.0163713059
244.6655,-4.1639,0.8358668198
168.022,-2.909,0.9222370359
219.4182,-15.0082,0.5290498454
102.9253,22.076,1.5915817206
126.5835,13.4066,1.4220069519
129.5359,50.9189,3.7890627678
133.3289,-15.2665,0.6745157585
136.6296,4.863,1.1578315578
138.571,3.3676,1.1131428823
153.8568,49.4655,4.6529730835
167.9101,53.5699,6.1458463488
206.1702,55.8945,10.2304960526
229.6505,2.0818,1.1258995681
123.8372,1.9187,1.0617356844
160.9813,11.6956,1.4809039946
165.802,27.9606,2.5696376076
179.138,55.1199,7.335514331
185.4659,4.4701,1.2024447956
185.6414,29.8843,3.0898322395
185.7152,15.8242,1.833690153
197.4063,-7.8283,0.7487646845
204.3944,8.8798,1.4673172282
210.8677,-6.0401,0.7916423013
220.5868,-17.2481,0.4776476477
233.6488,15.196,2.0822942964
156.8698,4.3216,1.1633138337
156.7853,4.3496,1.164240797
201.2072,30.9767,3.5490066039
201.2072,30.9767,3.5490066039
171.1109,3.3211,1.139701484
171.1109,3.3211,1.139701484
171.1109,3.3211,1.139701484
186.2732,12.8909,1.64686447
186.2732,12.8909,1.64686447
188.8687,14.4756,1.7606523975
188.8687,14.4756,1.7606523975
188.8688,14.4755,1.7606462742
188.5733,8.1677,1.3866619144
159.7984,41.7038,3.8528762326
159.7984,41.7038,3.8528762326
176.2628,19.6101,2.0318211454
176.2628,19.6101,2.0318211454
193.6434,-12.5554,0.626949221
193.6534,-12.5513,0.6270336673
198.8584,-16.388,0.5315848498
198.8616,-16.3884,0.5315709877
188.5064,7.7052,1.362534465
194.0534,27.7535,2.9937822285
194.0849,27.7591,2.9949661206
195.0142,27.9951,3.0385785568
195.0221,28.0115,3.040659768
195.0292,27.9846,3.0375939859
194.9287,27.9189,3.0280893604
194.92,27.9311,3.0293800735
194.7789,27.7913,3.0105104789
194.776,27.775,3.008550135
194.7249,27.9718,3.0308214293
194.744,27.9746,3.0314816715
194.8448,27.9197,3.0267400599
194.8315,27.8941,3.0234937054
194.9254,28.0005,3.0376806269
195.0355,28.1786,3.0607776512
194.7085,27.789,3.0090419868
195.223,28.0154,3.044608699
194.7569,28.1256,3.0495883775
195.1706,27.9312,3.0337117583
189.8188,26.6861,2.8069165726
189.8567,27.106,2.8526169814
191.9761,27.2299,2.8999561352
192.7163,27.845,2.9817450152
193.5715,27.0733,2.9080449246
194.069,26.3624,2.8366728143
194.1878,27.1853,2.9306654107
195.5093,28.8973,3.1565798294
196.2353,29.1273,3.1988277697
196.2943,27.5751,3.0107716872
195.0274,28.0853,3.0495173965
194.8691,27.7959,3.0125874075
195.2109,28.0506,3.0485853529
194.6172,28.0181,3.0344268329
195.476,27.6329,3.0037495314
189.8244,27.7812,2.926164041
191.3855,27.0644,2.8722201302
194.8535,28.0043,3.0368856225
192.4216,26.8993,2.8703771405
193.4877,26.4473,2.8371335232
193.8643,27.5267,2.9644019692
194.1342,27.5425,2.9707120178
194.3538,27.5062,2.9701791733
195.9527,27.991,3.0543832044
197.7484,29.6418,3.293986537
198.0252,27.3356,3.0114751791
237.4633,21.4297,2.833463418
170.0586,12.9631,1.5807559588
170.0586,12.9631,1.5807559588
114.5487,21.5519,1.6573224124
114.6208,21.5905,1.6593171403
187.6987,12.3957,1.6227158969
117.4335,6.6084,1.1816985567
117.4335,6.6084,1.1816985567
137.8386,17.1645,1.6273777709
137.8386,17.1645,1.6273777709
210.6926,9.9824,1.5553690086
210.6926,9.9824,1.5553690086
161.1331,11.635,1.478562059
223.1553,6.4612,1.3643603829
118.1703,21.0516,1.6642121154
142.038,2.6872,1.0947660667
153.6495,14.2542,1.5736457963
129.9009,11.202,1.3552962517
131.4599,13.4789,1.4441673964
155.6413,30.6825,2.6396780724
194.2624,4.4566,1.2123688856
191.0574,17.3454,1.9776299745
203.5425,55.0111,9.5809199384
228.3594,10.189,1.6293590642
246.4528,26.7702,3.8349769689
109.2018,36.9114,2.2638761258
119.4909,39.343,2.5913401796
121.2292,21.346,1.698379601
125.6407,54.3138,3.9644567737
131.1126,16.2832,1.5528590771
131.2846,-7.5341,0.8313588061
131.9432,18.4122,1.6471841222
133.0555,7.8964,1.2503674149
136.6909,-15.2952,0.6673278392
137.0143,-8.4965,0.8032197269
146.3811,9.6006,1.3440768059
146.7112,13.3313,1.5005644302
155.5309,48.3583,4.5712883247
167.7641,35.2368,3.3170320351
168.2366,21.9141,2.125855682
168.8331,40.7309,4.0238056445
169.2575,17.7473,1.8546545939
175.1804,3.7322,1.1598372549
175.5781,10.3923,1.4659300211
176.524,-4.4697,0.8692283069
180.3013,-3.6781,0.8917199864
180.6955,-3.7938,0.8877767568
184.2216,37.9031,4.1162234531
184.8735,6.731,1.3065160044
185.8739,15.7582,1.8301446514
188.7298,15.5725,1.8343165175
190.4464,32.0419,3.4538775962
191.1741,16.2773,1.8992841378
197.1887,-1.5071,0.9610606622
201.1584,29.1696,3.2991268842
202.4358,31.9013,3.7129867896
203.9678,54.7386,9.5198504859
204.295,3.6056,1.1826417536
208.4325,39.8532,5.3772853863
211.3268,54.4207,10.1883321325
212.5953,26.0566,3.0930624022
214.1744,1.276,1.0790432263
214.3367,13.3904,1.8138370155
214.7736,-13.1824,0.5799757765
215.5929,29.7193,3.6803700515
224.5082,21.1683,2.6457172644
224.6857,21.6074,2.7005172503
230.628,-6.7453,0.749710453
236.9588,2.9308,1.1765561451
186.1101,7.3209,1.3379113397
186.1101,7.3209,1.3379113397
187.4384,8.0429,1.3774769125
187.4384,8.0429,1.3774769125
187.4385,7.9582,1.3731103076
187.4385,7.9582,1.3731103076
226.6294,1.6099,1.1003552412
226.6294,1.6099,1.1003552412
226.626,1.6383,1.101770989
226.626,1.6383,1.101770989
226.6276,1.5727,1.0985006508
226.6276,1.5727,1.0985006508
188.4681,12.3593,1.6237098592
165.3227,-12.177,0.6797061996
182.2653,-12.3737,0.648669006
228.6631,36.8438,5.5169756175
228.6893,36.8501,5.5196455418
228.6628,36.8428,5.5167109569
228.6839,36.8383,5.5164448985
161.3289,-0.3889,1.003591161
161.3837,-0.458,1.0013565424
161.6891,-0.3134,1.0060524799
161.1816,-0.3017,1.0064129376
161.6424,-0.1722,1.0106536257
161.6706,-0.2654,1.007614428
205.9307,-0.1498,1.0145279052
206.0471,-0.3646,1.0055953513
206.1174,-0.1393,1.0149804074
206.109,-0.2439,1.0106128237
206.1519,-0.2201,1.0116072305
205.9024,-0.2394,1.0107894236
173.1349,53.0645,6.3902722314
181.7518,43.0652,4.8725173026
226.6148,1.6105,1.1003783851
116.0557,37.8876,2.437614648
133.2991,13.8785,1.4671595049
202.6465,25.1436,2.8272857641
