132.8573,11.8027,1.3866637759
125.7825,1.9888,1.0646110245
146.5805,39.7373,3.2530750249
153.5537,36.286,3.0948061833
155.1687,36.9489,3.1968930807
173.149,36.9032,3.651964841
194.7776,36.5314,4.2315884528
192.5514,31.4124,3.4176577891
192.5514,31.4124,3.4176577891
188.6427,7.744,1.3648357391
188.6427,7.744,1.3648357391
200.4207,28.8935,3.2485643786
200.4207,28.8935,3.2485643786
156.1617,47.0763,4.4190254155
156.1616,47.0763,4.4190212107
156.1617,47.0763,4.4190254155
247.7817,30.0486,4.5443141226
133.0372,16.2885,1.5631437323
247.1506,55.2778,15.7541425122
188.5356,2.7427,1.1300624289
188.5356,2.7427,1.1300624289
187.8187,12.4696,1.6277304495
187.8187,12.4696,1.6277304495
192.6449,26.5998,2.8409191728
222.4962,-10.1209,0.6517314176
137.4554,-9.6529,0.7775377321
194.2661,22.1176,2.4079279085
194.2661,22.1176,2.4079279085
247.9098,37.6132,6.6175628848
247.9098,37.6132,6.6175628848
183.4619,33.026,3.42173842
183.4619,33.026,3.42173842
194.2278,22.1125,2.4070338588
194.2278,22.1125,2.4070338588
156.2154,47.0925,4.4235223253
184.7288,47.3083,5.8492530996
143.5096,55.228,4.9505594865
143.5096,55.228,4.9505594865
143.5096,55.228,4.9505594865
143.498,55.2471,4.9526335785
194.4939,27.5816,2.9812419649
194.4939,27.5816,2.9812419649
194.365,27.4049,2.9586917009
194.365,27.4049,2.9586917009
195.4911,27.7842,3.021827782
195.4911,27.7842,3.021827782
195.05,27.8645,3.0237541185
195.05,27.8645,3.0237541185
134.5452,27.856,2.1447708959
177.4914,12.7916,1.6029231617
177.4836,12.7786,1.6021504309
112.2926,20.9125,1.6175182974
112.2926,20.9125,1.6175182974
242.9331,12.0715,1.8419166615
242.9337,12.0699,1.8417762572
170.1923,23.4583,2.2603137616
133.8932,58.7427,4.88631742
133.8932,58.7427,4.88631742
133.8932,58.7427,4.88631742
145.6518,58.8592,5.63588881
145.6518,58.8592,5.63588881
145.6518,58.8592,5.63588881
187.8578,57.9666,8.9951124606
187.8578,57.9666,8.9951124606
187.8578,57.9666,8.9951124606
149.1205,47.5717,4.1941688349
181.9459,43.1344,4.8930705746
181.9459,43.1344,4.8930705746
205.5542,35.6651,4.4228206103
205.5296,35.6641,4.4218519497
121.3829,24.1717,1.8201965664
140.274,45.6484,3.6498429246
147.9982,-0.0331,1.0139160106
151.4969,34.9037,2.9232913604
152.9265,46.4708,4.2064371605
158.3958,58.235,6.4280772311
160.6944,12.0569,1.4971520982
170.78,5.5081,1.2277861426
188.852,21.3451,2.2821047772
193.542,27.6308,2.9709989965
194.2287,47.335,6.4120945017
215.2675,41.7401,6.1631261787
220.7489,52.0237,10.1645868287
233.742,55.6182,13.783001546
244.4215,32.3686,4.9866208848
246.1549,23.7515,3.3000087219
105.5432,25.2351,1.7215636235
108.2647,11.7639,1.304147396
158.3997,7.1874,1.2757527171
158.3997,7.1874,1.2757527171
172.4898,38.2024,3.8005806098
172.4898,38.2024,3.8005806098
132.8552,11.8036,1.3866897717
132.8552,11.8036,1.3866897717
132.8552,11.8036,1.3866897717
132.8552,11.8036,1.3866897717
132.8552,11.8036,1.3866897717
132.8552,11.8037,1.3866934563
132.8552,11.8037,1.3866934563
132.8552,11.8037,1.3866934563
162.704,-9.2546,0.7521032321
162.5233,-9.3774,0.7493441897
187.2278,-0.0976,1.0151821894
180.1723,-0.2701,1.0083187323
152.631,-12.6138,0.6908805873
160.9527,0.028,1.0171418692
177.6482,10.4451,1.4753208075
169.0352,-0.1914,1.0104874645
242.5537,39.7954,7.0622215744
144.9878,11.9785,1.4359778597
144.9878,11.9785,1.4359778597
144.9761,11.9959,1.4366605668
144.969,11.9672,1.4354401162
169.4308,44.3038,4.5641337427
169.4304,44.3038,4.5641173835
150.5995,28.8365,2.4196247021
150.5995,28.8365,2.4196247021
169.3718,18.2131,1.884936788
169.3718,18.2131,1.884936788
189.0513,12.5878,1.6402573017
189.0513,12.5878,1.6402573017
187.8187,12.4696,1.6277304495
187.8187,12.4696,1.6277304495
151.2152,5.2511,1.1899731542
151.2152,5.2511,1.1899731542
186.3788,12.9667,1.6519914131
186.3788,12.9667,1.6519914131
184.8981,47.3865,5.8756963057
184.8981,47.3865,5.8756963057
158.7256,39.767,3.5904615046
158.7256,39.767,3.5904615046
185.8721,15.8571,1.836874903
185.8721,15.8571,1.836874903
214.4327,52.3873,9.6615424263
214.4327,52.3873,9.6615424263
194.2228,22.1106,2.4068017906
194.2228,22.1106,2.4068017906
222.2625,-10.259,0.6480341085
222.2625,-10.259,0.6480341085
208.3748,48.5488,7.7222577663
208.3748,48.5488,7.7222577663
137.4911,-9.4619,0.7815811484
137.4911,-9.4619,0.7815811484
194.856,34.9512,3.9811702369
222.4874,-10.101,0.6523198268
222.4874,-10.101,0.6523198268
194.2293,22.113,2.40709694
194.2293,22.113,2.40709694
220.2503,53.4498,10.7670648838
220.2503,53.4498,10.7670648838
246.2214,23.8558,3.3180718124
246.2216,23.855,3.3179443305
172.864,4.916,1.2059242493
172.864,4.916,1.2059242493
187.7103,12.3901,1.6224233192
187.7103,12.3901,1.6224233192
187.7103,12.3901,1.6224233192
187.7103,12.3901,1.6224233192
185.036,29.2752,3.0098696779
124.7279,57.7994,4.281538239
126.793,25.9713,1.956730774
131.032,49.8008,3.7367000603
131.8459,49.5671,3.7442763674
133.9468,-3.1329,0.9318963286
138.1115,35.0297,2.6682211977
139.7685,26.2711,2.1135125903
141.4354,11.4295,1.4013705484
142.7183,-14.7439,0.6659284553
145.6554,58.8581,5.635949083
152.0553,18.7155,1.7938492382
154.5946,21.8952,1.9985769398
155.8544,19.9011,1.8887594539
198.2326,-16.7723,0.5245890591
199.2893,57.5468,10.1109725764
199.8898,-12.659,0.6150252128
202.1128,46.5855,6.7081046786
202.5519,46.6785,6.7613255819
214.6173,36.4926,4.8932190845
215.2742,3.2723,1.1763492338
220.3316,44.4833,7.2590465605
224.8413,-16.6218,0.4843394408
225.3046,1.6995,1.1041894027
226.0371,1.2174,1.0807326849
162.8096,27.9798,2.5278192366
164.6489,9.0542,1.3697355665
226.6301,1.6034,1.1000314282
234.6809,59.3511,16.5963369077
168.8437,47.4466,5.0485257465
169.6646,58.0047,7.2807603812
170.2862,3.231,1.1354937319
183.0648,13.2095,1.6519317738
184.2744,7.6283,1.3492751483
186.1114,7.3233,1.3380335861
187.4658,14.0734,1.7270293917
187.5386,10.7865,1.5270394819
187.5672,12.3351,1.6184821308
187.8503,25.7831,2.6844010863
188.0191,11.1814,1.551566806
189.1076,11.446,1.5711626362
190.505,11.6543,1.5889779079
185.7356,15.7992,1.8321100553
185.7356,15.7992,1.8321100553
185.7356,15.7992,1.8321100553
185.7356,15.7992,1.8321100553
197.8199,1.785,1.0946160848
123.0827,26.5036,1.9439756875
104.7795,18.968,1.5037612374
115.3363,32.1363,2.1229996493
151.413,43.5435,3.7952553447
165.148,4.3652,1.1743274608
207.1532,58.3182,11.4372511118
244.6478,-4.155,0.8362417427
193.6579,-12.5638,0.6267233682
189.104,11.4419,1.5709055107
190.6988,2.6912,1.1294283301
145.8085,31.932,2.5748010124
188.5033,7.7017,1.3623477567
186.7973,12.7379,1.6397778831
209.0589,47.241,7.3605612673
193.3629,2.1709,1.1088135767
139.3332,42.0026,3.2687402083
188.5277,2.6566,1.1263939187
161.7585,17.2758,1.7772679913
159.0765,37.3273,3.331714038
154.5588,41.4242,3.6544690233
174.5456,12.1148,1.5532842604
149.0434,59.3036,5.945688739
163.6473,54.304,6.0116865061
138.4294,40.9445,3.1500787536
138.4294,40.9445,3.1500787536
138.4358,40.9227,3.1483450144
114.5391,38.8676,2.4640981898
210.7524,54.251,10.0520935926
210.7524,54.251,10.0520935926
188.5504,2.6627,1.1266692008
188.5504,2.6627,1.1266692008
218.3534,4.4415,1.2408525271
218.3534,4.4415,1.2408525271
227.3364,-11.3229,0.611348672
227.3364,-11.3229,0.611348672
248.0981,19.8345,2.7428298047
248.0948,19.8345,2.7427929941
188.1799,0.0953,1.0226575691
188.1799,0.0953,1.0226575691
189.0976,25.9502,2.719189527
189.0976,25.9502,2.719189527
189.0759,25.9741,2.7213357841
189.0759,25.9741,2.7213357841
189.0759,25.9741,2.7213357841
179.6197,43.9552,4.9382249141
179.6198,43.9553,4.9382470448
170.0802,13.6137,1.6162233849
189.0555,25.9532,2.7188923973
170.0703,13.558,1.6131191347
203.8509,38.1064,4.8258644393
203.7812,37.8259,4.7684417702
203.3778,37.9208,4.7721052305
203.7665,37.9383,4.7897948006
203.5301,37.9001,4.7736692243
203.489,38.0263,4.7967358347
203.4261,38.0117,4.7915645528
203.3959,37.8011,4.7495854526
203.8436,37.9214,4.789333696
203.7567,37.8244,4.7672549387
229.6324,2.0834,1.1259717813
229.6324,2.0834,1.1259717813
229.6324,2.0834,1.1259717813
229.6324,2.0834,1.1259717813
184.7477,47.2969,5.8478464685
184.7477,47.2969,5.8478464685
184.7417,47.3021,5.8486346656
186.3787,12.9667,1.6519909681
207.0681,49.3802,7.8909745814
133.2673,51.2939,3.9768364519
180.4889,-18.7997,0.5165523994
169.9141,21.3906,2.1041347121
184.5747,1.6054,1.0808207591
184.578,1.5942,1.0803754823
184.6003,1.611,1.0810558978
184.6018,1.6057,1.0808450642
184.6067,1.6147,1.0812065113
184.5788,1.5916,1.0802721538
184.5726,1.6132,1.0811310522
224.7588,37.0775,5.4150101853
224.7,37.067,5.4100643098
247.9073,30.0579,4.5499001903
194.2691,22.1173,2.4079325183
182.8881,8.9628,1.4135817089
239.9036,47.5503,10.0290711471
159.8478,43.1848,4.0413703689
247.9715,30.0819,4.5571066847
182.6148,39.4905,4.308420794
194.2278,22.1125,2.4070338588
194.2278,22.1125,2.4070338588
174.7998,-13.8474,0.6271154841
184.845,6.6479,1.3024547004
184.8402,6.6228,1.301237787
195.2936,59.0547,10.2382463697
195.2838,59.0305,10.2273801381
216.8964,-12.0596,0.6056535688
191.3118,27.1255,2.8777732735
191.3118,27.1255,2.8777732735
172.1413,58.5559,7.6384284345
172.1413,58.5559,7.6384284345
151.4614,49.587,4.5596662423
177.8208,54.6262,7.1029983448
185.8159,9.3875,1.444048955
189.5799,17.8515,2.005342977
193.3131,31.0973,3.3927282897
215.9732,38.5365,5.3987506428
233.1813,32.7212,4.7082322576
141.9854,32.6467,2.563233357
141.9855,32.647,2.5632568929
207.0654,24.2718,2.7895395187
176.0061,19.958,2.0547343279
181.1101,1.9047,1.0910091477
145.6325,-3.7052,0.9108689383
169.5891,58.7872,7.4699819134
170.2705,3.2375,1.1357317976
170.2704,3.2376,1.1357355803
193.6426,-6.8637,0.7815652161
187.248,13.239,1.6728354391
187.5644,12.3311,1.618227662
187.5643,12.3312,1.6182333172
130.8976,50.2102,3.7718616846
155.855,19.9031,1.8888818308
155.8717,19.8713,1.8871388243
156.8192,28.5128,2.4842053187
176.5499,20.4,2.091703032
179.1025,55.126,7.3342204879
182.3624,43.686,5.0106868489
182.3902,42.5381,4.8063863988
183.0634,13.2074,1.6517984266
184.2835,7.1951,1.3279229
184.7276,47.3034,5.8481271856
187.115,17.0884,1.9313334927
187.988,14.4222,1.7524922308
193.3671,2.1755,1.1090133378
199.8739,-12.6543,0.6151645607
212.4976,17.5458,2.1531628152
212.4976,17.5458,2.1531628152
212.4903,17.5378,2.1523741886
200.9423,31.5584,3.6268979586
200.9423,31.5584,3.6268979586
200.9304,31.5614,3.6270584859
201.2202,36.3715,4.4099269331
201.2202,36.3715,4.4099269331
201.2069,36.3725,4.4096718844
187.4386,8.006,1.3755732404
187.4386,8.006,1.3755732404
187.4386,8.006,1.3755732404
185.7578,58.4531,8.9369970458
185.7578,58.4531,8.9369970458
185.7719,58.4454,8.9359260914
107.2961,48.6162,2.8690912482
107.2961,48.6162,2.8690912482
107.2877,48.6068,2.8682759221
138.5107,40.1165,3.0807219514
138.5107,40.1165,3.0807219514
138.5067,40.1165,3.0806218505
175.0786,17.7258,1.8930504252
175.0786,17.7258,1.8930504252
175.0675,17.7235,1.8928213945
248.1242,-13.053,0.5363648729
173.1326,53.0655,6.3903360504
173.1326,53.0655,6.3903360504
183.4422,14.9017,1.7595610004
183.4422,14.9017,1.7595610004
183.4422,14.9017,1.7595610004
189.2024,13.1699,1.6774513326
189.2024,13.1699,1.6774513326
189.2024,13.1699,1.6774513326
189.4227,11.8196,1.5947586035
189.4227,11.8196,1.5947586035
197.7281,37.0659,4.4174685526
197.7281,37.0659,4.4174685526
197.7281,37.0659,4.4174685526
233.6624,26.7139,3.5671716877
183.9165,36.3266,3.8752255818
183.9165,36.3266,3.8752255818
183.9165,36.3266,3.8752255818
183.9165,36.3266,3.8752255818
183.9165,36.3266,3.8752255818
183.9165,36.3266,3.8752255818
151.8396,10.3663,1.3909499474
151.8396,10.3663,1.3909499474
107.347,-0.8059,0.9934540294
107.347,-0.8059,0.9934540294
107.347,-0.8059,0.9934540294
187.1223,12.8288,1.6467821019
136.3761,34.1504,2.573063682
154.8994,5.5717,1.2069548533
183.9512,-0.5723,0.9973436001
192.7761,10.9205,1.5532039935
192.7761,10.9205,1.5532039935
187.8429,25.7775,2.6837319941
187.8429,25.7775,2.6837319941
186.1101,7.3576,1.3397402399
186.1101,7.3576,1.3397402399
187.8429,25.8108,2.6870915343
187.8429,25.8108,2.6870915343
150.2158,25.2296,2.1662520092
150.118,25.235,2.1655131323
206.0686,-0.1329,1.0152445877
206.0853,-0.0815,1.0173989686
150.2159,25.2296,2.1662531239
206.7966,2.406,1.1277113037
206.7966,2.406,1.1277113037
206.7916,2.4079,1.1277966463
206.7873,2.4069,1.1277471842
206.7841,2.404,1.1276098384
164.3312,-3.246,0.913702096
163.4758,-3.66,0.9018413101
206.9424,2.3549,1.1254241328
206.9424,2.3549,1.1254241328
205.9791,1.4317,1.0828299796
205.9791,1.4317,1.0828299796
206.9358,2.3576,1.1255456591
205.9715,1.4344,1.0829472439
205.9715,1.4344,1.0829472439
206.9358,2.3576,1.1255456591
206.9296,2.3546,1.1254019348
205.966,1.431,1.0827932763
205.966,1.431,1.0827932763
206.9287,2.3532,1.1253361526
205.9655,1.4301,1.0827529247
205.9655,1.4301,1.0827529247
156.1547,47.1482,4.4286645176
156.141,47.1407,4.427049379
145.627,-3.6989,0.9110393011
114.2246,35.241,2.2625676252
145.7559,47.02,3.9958809722
145.6951,47.0196,3.9935260993
145.6959,46.9779,3.9887068241
145.6964,46.9363,3.9838935814
145.8184,46.9374,3.9886353451
145.8176,46.9788,3.9934237009
145.8172,47.0204,3.9982562724
186.4633,33.5453,3.5595701653
186.4633,33.5453,3.5595701653
186.4632,33.5453,3.5595677416
194.8893,27.962,3.0325014844
194.8893,27.962,3.0325014844
198.1089,42.7431,5.5476177131
198.1086,42.7418,5.5473175794
198.0261,42.7441,5.543866016
198.0274,42.7431,5.543708783
169.5631,7.7699,1.3237306181
169.5756,7.7626,1.3234302902
169.5631,7.7706,1.3237620423
169.5625,7.7686,1.3236709474
229.0219,56.3438,13.5135787848
145.9073,48.0799,4.1273370158
201.3238,30.1622,3.4370244929
209.0199,18.3638,2.2002740437
184.3834,22.5303,2.3379652584
180.3655,-19.0097,0.5128857034
180.3655,-19.0097,0.5128857034
180.3655,-19.0097,0.5128857034
180.3655,-19.0097,0.5128857034
114.8163,1.6289,1.0501011409
140.2967,45.6613,3.6519293301
150.4586,28.8001,2.4149785502
184.476,-3.6368,0.8907131336
184.6115,1.03,1.0581172176
203.2361,2.0171,1.1077302671
206.3151,-1.9542,0.9417601227
238.0088,20.2478,2.6848686212
229.1776,7.024,1.4118013645
229.1776,7.024,1.4118013645
214.1786,52.5218,9.6912845217
214.1786,52.5218,9.6912845217
228.5849,36.6125,5.4557572118
228.5848,36.6126,5.4557781044
228.5848,36.6126,5.4557781044
183.9055,36.328,3.8751111676
183.9055,36.328,3.8751111676
187.0595,44.0963,5.3038465208
187.0595,44.0963,5.3038465208
207.701,39.5784,5.2849584197
210.5354,55.8179,10.7121897363
211.2881,55.7464,10.7708024638
211.2881,55.7464,10.7708024638
215.5368,13.9204,1.8619519522
219.3662,51.5657,9.8187218089
219.3662,51.5657,9.8187218089
220.226,-0.3159,1.008141686
220.226,-0.3159,1.008141686
226.3516,2.1021,1.1250167221
226.3516,2.1021,1.1250167221
226.9406,2.5712,1.1495792365
226.9406,2.5712,1.1495792365
227.4379,56.9934,13.6704371905
233.4979,56.6916,14.4518682886
233.4979,56.6916,14.4518682886
238.5719,0.5462,1.0511857202
238.5719,0.5462,1.0511857202
182.5539,39.4647,4.3022681891
182.5539,39.4647,4.3022681891
182.5539,39.4647,4.3022681891
182.5539,39.4647,4.3022681891
182.6408,39.3933,4.2940435666
182.6408,39.3933,4.2940435666
182.6408,39.3933,4.2940435666
182.6524,39.4045,4.2961984023
188.511,2.6402,1.1256857983
188.511,2.6402,1.1256857983
189.4307,10.9917,1.5455443139
186.8247,13.1142,1.6631173553
190.3371,8.3714,1.4017357776
189.785,8.0762,1.3847599778
185.8707,17.8012,1.9745319264
186.0416,14.4794,1.746053867
185.7456,13.9142,1.7082592089
186.5839,12.7925,1.6421942389
185.5233,9.8993,1.470882397
188.47,5.7249,1.2644552292
189.7947,12.1066,1.6137056383
187.5548,13.3142,1.6789756976
189.3426,14.3191,1.7527349293
187.496,9.4795,1.4538617127
187.8531,10.9414,1.5370430783
187.0311,12.8153,1.6455506028
186.5645,8.3553,1.3915481765
188.1562,12.7728,1.6478508476
187.3847,10.7989,1.527218638
183.3774,14.4866,1.7326304561
185.1658,29.3558,3.0212015555
187.895,14.8666,1.7815102532
191.0311,12.1035,1.6185522774
190.0322,6.8531,1.3224223308
183.2461,14.9385,1.7608717219
190.4299,11.2566,1.5648056523
186.6024,6.7151,1.3090098284
185.9294,16.7951,1.9024328476
184.7854,12.8925,1.6404124332
186.7343,14.7831,1.7696393983
184.9213,12.2877,1.6047109094
188.0202,12.4407,1.6268125352
187.4334,11.1737,1.5489979784
184.5489,11.487,1.5564966099
177.225,59.4123,8.3611123419
177.225,59.4123,8.3611123419
245.6367,-17.8789,0.425802724
210.0265,-2.7063,0.9114885074
123.8389,1.9291,1.0620100801
194.2745,1.8297,1.0947436875
187.722,12.3158,1.617952598
187.722,12.3158,1.617952598
187.722,12.3158,1.617952598
187.7182,12.3171,1.6180158073
187.7182,12.3171,1.6180158073
187.7102,12.3897,1.6223985375
187.7102,12.3897,1.6223985375
187.7102,12.3897,1.6223985375
187.7247,12.3164,1.6180002433
187.7247,12.3164,1.6180002433
187.7209,12.3177,1.6180634549
187.7209,12.3177,1.6180634549
187.718,12.315,1.617887416
187.718,12.315,1.617887416
187.718,12.315,1.617887416
187.7142,12.3163,1.6179506221
187.7142,12.3163,1.6179506221
187.6737,12.4634,1.6267397338
187.6737,12.4634,1.6267397338
187.3425,1.995,1.0979929337
187.3425,1.995,1.0979929337
176.3382,19.548,2.0279909977
176.3382,19.548,2.0279909977
103.8881,54.0758,3.1079247907
103.8881,54.0758,3.1079247907
145.34,39.7479,3.221754082
145.5269,13.8671,1.5191635768
146.9304,7.4257,1.2622618797
150.4467,28.7864,2.413814912
152.008,7.5014,1.2753942701
152.7436,6.4133,1.2351500565
165.508,-1.2689,0.9748693468
167.2179,25.0236,2.3480860711
168.6581,40.6305,4.0044185798
170.1704,23.467,2.2607458825
177.4782,12.7928,1.6029351916
195.1342,40.1598,4.8881969276
200.3143,42.5914,5.6201858087
214.3579,-4.0161,0.8600706324
215.7579,19.5897,2.3795283523
217.1384,-1.4041,0.9614978352
231.0107,54.4745,12.6789044499
238.0325,20.0964,2.6658488283
239.0475,20.0655,2.673066385
241.1959,1.3023,1.0908328359
245.0974,17.6005,2.4285080503
146.0599,9.7739,1.3500220982
164.7335,43.0241,4.1953445308
193.381,15.7136,1.8721367701
247.395,23.335,3.252200893
149.5773,32.4008,2.6757843876
102.7992,45.1565,2.5566308947
103.8002,54.1548,3.1100407661
108.5109,14.6067,1.3879784314
111.7767,-2.0804,0.9652864529
112.0339,14.6273,1.4034789003
116.2643,1.999,1.0598304019
120.3811,14.2451,1.4261895986
121.2049,10.2498,1.297689904
122.5181,42.4758,2.8664165833
125.6358,5.9444,1.1757773107
126.8464,29.3142,2.1305172439
130.2056,13.2019,1.428768411
133.2885,13.8737,1.4669270675
133.6718,14.0944,1.4772347731
134.5322,27.8503,2.1442838902
135.2649,29.0356,2.2233742982
137.1999,37.8078,2.8609829822
142.6442,36.0312,2.8354276144
144.1254,4.3726,1.1507950885
242.8894,-18.641,0.4142642097
242.8894,-18.641,0.4142642097
248.608,-15.7805,0.4677735775
248.5246,-15.8016,0.4674023618
103.8414,54.1478,3.1109894035
103.8167,54.154,3.1105500775
193.5603,27.6295,2.9711553734
193.5488,27.6136,2.969135131
193.5656,27.624,2.9706113901
116.8741,-19.2753,0.644765072
117.9134,27.2758,1.9251960431
117.9134,27.2758,1.9251960431
138.2437,52.9966,4.3890534302
138.2437,52.9966,4.3890534302
156.1321,47.1549,4.4286372688
169.5633,7.7696,1.3237175886
182.7292,9.9087,1.4628618449
182.7292,9.9088,1.462867191
237.3007,30.7962,4.4163874084
237.3007,30.7962,4.4163874084
147.8526,26.5837,2.2274982451
166.6455,-18.3624,0.5513763259
230.4229,52.9127,11.7224035733
248.4445,31.5721,4.9215689389
147.0017,13.2741,1.4992473615
220.2503,53.4498,10.7670648838
247.659,38.059,6.7523910798
247.6593,38.0589,6.7523732559
247.9551,30.2561,4.5961838907
117.807,27.2081,1.9209918234
240.4357,43.4023,8.2576169942
210.0626,55.2707,10.4131314505
150.0807,55.4385,5.3605031792
162.7552,33.9406,3.0681578978
138.0797,52.9271,4.3729576501
152.7683,46.4314,4.1951371746
244.3217,32.3645,4.9823521656
152.956,-3.1741,0.9214526121
169.4542,7.7206,1.3212827424
182.6179,9.8736,1.460649222
166.5267,-18.4201,0.5505513638
170.0523,23.4251,2.2562489022
209.0047,21.0745,2.4641190987
206.7647,12.2722,1.6958227483
247.809,30.1997,4.579237005
247.7628,30.2016,4.5783692515
210.9935,43.4423,6.3872763103
239.6278,47.6388,10.0450396724
213.8221,11.4615,1.6678353864
132.8803,11.7324,1.3841538251
194.1595,21.9509,2.3912377136
194.0907,47.2685,6.3871254803
132.8288,11.7552,1.3848179708
218.0051,-1.1473,0.9721716065
218.004,-1.1473,0.9721717449
125.2846,3.4243,1.1033277841
124.5451,3.2349,1.0974976215
199.4963,-0.0117,1.0196738371
199.4963,-0.0117,1.0196738371
181.3585,-7.7146,0.7697528368
159.1124,-3.7233,0.9025119031
217.5811,42.0744,6.3768672924
182.5174,18.5447,2.004105498
217.4002,-5.9697,0.7883423929
248.128,-13.0467,0.5365274702
190.9216,11.6388,1.589646753
192.1147,-5.7216,0.8182157505
192.1148,-5.7215,0.8182188089
169.2488,18.2348,1.8854537039
187.4709,13.3451,1.6805324396
187.4709,13.3451,1.6805324396
162.0213,12.7009,1.5338261967
162.0215,12.701,1.5338319769
138.0312,35.0917,2.6712673219
