132.8573,11.8027,1.3866637759
189.1843,11.3894,1.5680888162
151.2499,-7.6545,0.8053941598
151.2499,-7.6545,0.8053941598
187.6436,12.4045,1.6230212269
187.6436,12.4046,1.6230273179
186.3204,12.9547,1.6509931521
186.3204,12.9547,1.6509931521
206.9473,58.1267,11.3195062528
206.9473,58.1267,11.3195062528
114.5391,38.8676,2.4640981898
114.5391,38.8676,2.4640981898
114.5391,38.8676,2.4640981898
114.532,38.8965,2.4655921151
210.946,54.3123,10.0995118113
210.9705,54.3576,10.1215524896
211.1193,54.4099,10.1605028112
211.1193,54.4099,10.1605028112
210.8937,54.3083,10.0920202321
180.6346,8.437,1.381080666
211.7215,38.6196,5.2408939152
219.7437,18.6649,2.3216385483
242.762,14.9505,2.1173363419
242.762,14.9505,2.1173363419
184.7873,47.2241,5.8343421469
184.7873,47.2241,5.8343421469
220.7412,27.3957,3.4265230485
220.7415,27.3957,3.4265287836
134.0194,17.9856,1.6412953935
134.0195,17.9854,1.6412872017
177.6619,54.7048,7.1103959499
160.1924,5.1636,1.1989583466
112.6811,48.1758,2.9950727971
207.2345,26.4687,3.0580241721
207.2362,26.4731,3.0586099537
241.1551,43.1836,8.222749032
241.1505,43.1858,8.2232910713
241.158,43.1883,8.2248216315
241.1535,43.1911,8.2256090025
241.1606,43.193,8.2268732309
187.2805,2.0656,1.1008662503
237.3694,21.3295,2.8188558156
237.3686,21.3303,2.818953029
237.3701,21.3304,2.8189848735
237.3688,21.3307,2.8190090217
125.415,3.4138,1.1031501342
125.415,3.4138,1.1031501342
124.6751,3.2209,1.0972211058
124.6751,3.2209,1.0972211058
125.414,3.4129,1.1031243679
125.414,3.4129,1.1031243679
124.674,3.2199,1.097192849
124.674,3.2199,1.097192849
125.4045,3.4124,1.1031023332
124.6645,3.2197,1.097179623
125.4015,3.4155,1.1031855119
124.6618,3.2225,1.0972540165
125.4007,3.4175,1.1032401583
125.4006,3.4177,1.1032456057
205.9088,2.3318,1.1236906689
205.9088,2.3318,1.1236906689
164.3094,-3.5653,0.9041757527
164.3094,-3.5653,0.9041757527
164.0542,-4.2548,0.8840884701
164.0542,-4.2548,0.8840884701
205.9021,2.3335,1.1237650733
205.9021,2.3335,1.1237650733
205.8969,2.3303,1.1236136889
205.8969,2.3303,1.1236136889
205.8963,2.3293,1.1235670386
205.8963,2.3293,1.1235670386
206.5922,2.051,1.1111586952
206.5855,2.0529,1.1112421288
206.5855,2.0529,1.1112421288
206.5799,2.0496,1.1110874524
206.5799,2.0496,1.1110874524
206.5794,2.0487,1.1110458549
206.5794,2.0487,1.1110458549
156.1826,-18.6468,0.5673136911
156.1826,-18.6468,0.5673136911
246.0404,48.1518,10.957911059
114.7404,5.2241,1.1403749419
114.7404,5.2241,1.1403749419
200.9872,36.0867,4.3522444522
161.6497,11.7605,1.4864358826
196.2324,35.7447,4.1473803487
183.5731,32.8983,3.4082736195
143.6824,55.166,4.9512738934
143.6737,55.1538,4.9490590768
145.4581,18.3059,1.7282236629
196.3205,35.182,4.0593449418
247.9496,30.0767,4.5553214857
144.6611,41.4208,3.3630954279
247.8116,30.0835,4.5530130096
187.1518,2.0378,1.0996487027
187.1512,2.0389,1.0996936449
187.152,2.0382,1.0996652786
187.1499,2.0547,1.1003434627
187.5964,12.3458,1.6192533809
125.4807,3.5208,1.1061732758
125.4809,3.5207,1.1061706776
201.0025,36.1186,4.3583172425
239.9109,47.5618,10.035310653
188.2031,12.2745,1.6174326371
187.1524,2.0304,1.0993444929
189.184,11.389,1.5680639652
248.2721,-9.7879,0.6305358362
159.9519,43.1813,4.0445948544
199.1894,29.0947,3.2510892929
248.2679,-9.7848,0.6306378197
248.2724,-9.7715,0.63104916
248.2718,-9.768,0.631159542
199.8702,-12.7419,0.6130197038
187.3309,-16.5137,0.5488269116
248.2741,-9.7647,0.6312602816
105.0451,14.3226,1.3653465782
162.1256,37.6536,3.4457275022
151.2385,-7.6678,0.805083352
151.2385,-7.6678,0.805083352
177.5959,12.7262,1.5996482775
177.5972,12.7284,1.5997787847
147.7337,31.4987,2.573990116
188.4781,9.1522,1.4388521294
137.8852,16.9,1.6158166524
111.6524,21.6037,1.6381805918
202.5922,47.2182,6.913437791
217.4833,47.672,8.1280505131
176.5605,47.5649,5.4590378446
176.5605,47.5649,5.4590378446
176.5605,47.5649,5.4590378446
176.5605,47.5649,5.4590378446
164.438,-3.1705,0.9159199254
164.4372,-3.1704,0.915923329
205.6175,-0.0022,1.0206822521
205.6176,-0.0022,1.0206822623
118.8572,22.187,1.7148106379
179.1847,55.2023,7.3610308418
247.8494,30.06,4.5487639322
163.5813,-3.5828,0.9040616841
187.7931,12.3059,1.61764588
142.0858,-4.9474,0.8812777135
127.9367,52.4795,3.8791050877
163.5876,-3.5922,0.9037801769
164.4432,-3.1788,0.9156673925
206.0691,1.3467,1.0790807933
207.0266,2.2633,1.1212176932
187.8195,12.3474,1.6202791494
187.8195,12.3474,1.6202791494
187.8195,12.3474,1.6202791494
197.1473,29.1892,3.2240203086
176.1724,48.5955,5.6398327614
184.9705,5.8341,1.264054395
205.8813,-0.4664,1.0013844798
161.9558,12.6312,1.5301026126
161.9558,12.6313,1.5301075688
161.9559,12.631,1.5300931021
211.0537,54.3009,10.1065784314
211.0643,54.3098,10.1115508008
142.0858,-4.9473,0.8812802179
211.0185,54.3069,10.1052386291
133.9613,17.9443,1.6391281443
182.5947,39.486,4.3070203669
219.2061,-0.6826,0.9920265512
153.6737,3.5213,1.1315559245
162.0218,12.7012,1.5338431324
193.7563,-12.5036,0.6280379876
193.7566,-12.5035,0.628039969
193.7564,-12.5044,0.6280183673
176.5098,47.5676,5.4568979785
176.5098,47.5676,5.4568979785
176.5098,47.5676,5.4568979785
131.2111,12.8234,1.418550526
131.2108,12.8223,1.4185084442
218.3093,4.376,1.2372550165
218.3093,4.376,1.2372550165
176.3985,19.6334,2.0346021823
169.2494,18.2347,1.8854515605
187.5834,-16.472,0.5492418463
176.5098,47.5676,5.4568979785
149.2664,47.6364,4.2081765375
223.6188,12.2579,1.7692951691
143.8664,7.3774,1.2544015871
194.2281,22.1124,2.4070277743
193.7565,-12.5039,0.6280303849
229.1919,56.2728,13.4957278535
229.1926,56.2733,13.4961444386
229.1936,56.2736,13.4964832808
229.1927,56.2729,13.4959123076
127.8275,19.2951,1.6587621461
184.3479,33.1742,3.4609863159
140.446,45.5585,3.6464220195
210.7858,54.2687,10.0632769168
170.9499,1.6799,1.0773784588
150.51,55.9752,5.4740375506
182.5947,39.486,4.3070203669
182.5947,39.486,4.3070203669
196.9918,29.3123,3.2367046466
214.5969,52.4119,9.6885613038
247.2723,39.5352,7.2421577734
247.2716,39.5354,7.2421888129
247.298,39.5287,7.2413198573
247.2974,39.5288,7.2413208893
228.7113,36.6115,5.4606284398
176.0978,19.9776,2.0569248205
247.264,39.5153,7.234553381
176.0888,19.9967,2.0582330281
176.1085,20.0049,2.0589938401
161.989,12.6277,1.5300625227
162.0585,12.6774,1.5328089015
161.9558,12.6312,1.5301026126
191.9786,34.517,3.8362791567
187.8133,12.4378,1.6257645258
187.8207,12.438,1.6258078705
237.5763,21.4415,2.836457962
237.5762,21.4423,2.8365645392
237.5767,21.4419,2.8365168516
229.2294,56.3633,13.5576102022
229.2287,56.3636,13.5576887398
186.7155,48.5681,6.2485845438
237.5763,21.4415,2.836457962
188.6976,2.2539,1.1095237444
247.9383,37.574,6.6061469182
247.9383,37.574,6.6061469182
197.3141,29.4521,3.2608709782
197.3141,29.4521,3.2608709782
248.0233,37.5546,6.6040658315
248.0233,37.5547,6.6040985908
194.2138,22.1063,2.4063018946
186.3791,12.9417,1.6504539804
191.6208,16.6537,1.9297706147
214.5799,52.534,9.7377110346
214.6097,52.5146,9.7326818031
214.517,52.4577,9.6994131743
184.4878,33.1822,3.4652715377
177.3787,14.6381,1.71092695
184.0302,36.4052,3.8897086879
191.9471,34.5493,3.8401917429
191.9471,34.5493,3.8401917429
191.9471,34.5493,3.8401917429
191.9471,34.5493,3.8401917429
188.4111,12.4168,1.6269932822
188.4111,12.4168,1.6269932822
188.4112,12.417,1.6270059643
188.2561,12.4168,1.6263419307
188.2561,12.4168,1.6263419307
188.2562,12.417,1.6263545976
187.723,12.317,1.6180296413
183.3719,17.3107,1.921673421
187.3625,2.0941,1.1020889367
227.038,2.6229,1.1523500674
227.038,2.6229,1.1523500674
227.038,2.6229,1.1523500674
197.0664,29.3492,3.2428574734
198.5237,56.8165,9.735088505
197.1117,29.2397,3.2297623701
197.1117,29.2397,3.2297623701
197.0616,29.3104,3.2378095104
208.1674,31.5416,3.7962104258
208.1674,31.5416,3.7962104258
223.6795,12.2536,1.769228851
236.0022,53.9418,13.061603743
248.5806,31.632,4.9405584326
223.679,12.2543,1.7692819989
213.8512,19.2441,2.326720803
213.8511,19.2441,2.3267198842
213.8511,19.2441,2.3267198842
204.0334,51.9301,8.4951746415
204.0334,51.9301,8.4951746415
207.0407,2.4172,1.1283945
214.0852,13.4157,1.8145347223
206.0761,1.4968,1.0857799224
204.4751,8.9688,1.472890454
114.7415,5.1289,1.137887742
217.6483,42.1953,6.4141846702
245.9453,48.5451,11.1616340513
155.9802,47.1803,4.4257357951
177.6985,54.6146,7.0905034722
155.9791,47.1798,4.4256203399
214.3543,52.5589,9.7248131276
150.1594,54.9245,5.2830412862
141.8919,-5.0712,0.8783384769
141.8919,-5.0713,0.8783359843
105.5698,38.7804,2.2918624739
151.7063,35.2185,2.9557259685
130.8566,39.6715,2.8614863178
184.6007,47.2829,5.8366170551
176.5099,47.3965,5.4240419517
176.5099,47.3965,5.4240419517
133.0533,28.2371,2.148378126
125.3032,3.3529,1.1013714102
161.7237,11.7401,1.4857249754
176.2521,49.7694,5.8827095474
148.7461,9.1946,1.3342999712
176.2521,49.7702,5.8828754441
164.2317,-3.3089,0.9118661323
163.0056,-0.9308,0.9860536023
182.4033,18.5292,2.0021022936
177.29,-0.3975,1.0036410576
194.0898,56.949,9.300358837
194.0898,56.949,9.300358837
194.0898,56.949,9.300358837
150.4416,55.8355,5.4468668386
150.4416,55.8355,5.4468668386
150.4416,55.8355,5.4468668386
181.2328,-7.7614,0.7685875719
181.2328,-7.7617,0.7685792143
188.5388,2.743,1.1300775579
149.2862,41.1866,3.4717084482
163.3678,-3.703,0.9006366177
168.9843,42.8942,4.3344195476
149.2922,41.1902,3.472255335
216.1678,22.9327,2.7540678624
216.1678,22.9327,2.7540678624
141.9952,-5.0036,0.8799432022
141.9947,-5.0047,0.8799161105
121.2275,5.2669,1.1500683483
121.2275,5.2669,1.1500683483
142.7968,-4.7474,0.8857655092
142.7968,-4.7474,0.8857655092
142.8058,-4.7549,0.8855690204
142.8058,-4.7549,0.8855690204
120.2015,5.529,1.1559690178
173.4243,4.0949,1.1727758535
173.4243,4.0949,1.1727758535
173.4221,4.0904,1.1725904504
173.4221,4.0904,1.1725904504
173.4461,4.0801,1.1721973877
173.4461,4.0801,1.1721973877
141.6811,-5.6194,0.8649665488
141.6811,-5.6194,0.8649665488
141.6901,-5.625,0.8648213264
141.6901,-5.625,0.8648213264
141.6916,-5.6275,0.86475873
141.6916,-5.6275,0.86475873
141.9958,-5.0005,0.8800201979
141.9956,-5.0018,0.8799878676
141.9955,-5.0025,0.8799704534
141.9689,-4.9974,0.8801189711
205.6057,0.1032,1.0251144569
205.7783,-0.4408,1.0024393855
214.5854,25.102,3.0004524146
196.4717,36.6571,4.3062339163
170.7609,1.5878,1.0739064859
170.7609,1.5878,1.0739064859
187.716,12.4137,1.6238853173
187.716,12.4137,1.6238853173
187.7148,12.3556,1.6203420624
187.7148,12.3556,1.6203420624
187.7487,12.2675,1.6151313836
187.7487,12.2675,1.6151313836
187.7482,12.2182,1.6121421643
187.7482,12.2182,1.6121421643
187.8132,12.1644,1.6091535542
187.8132,12.1644,1.6091535542
187.7482,12.1432,1.6076083995
187.7482,12.1432,1.6076083995
187.769,12.1848,1.6102065171
187.769,12.1848,1.6102065171
181.2852,-7.7707,0.768269988
181.285,-7.771,0.7682618549
205.5411,28.3824,3.2782313465
205.5411,28.3824,3.2782313465
205.5411,28.3824,3.2782313465
202.5922,47.2182,6.913437791
162.4303,33.0644,2.9753899685
162.4303,33.0644,2.9753899685
162.4372,33.069,2.9759724911
162.4372,33.069,2.9759724911
179.3955,32.3627,3.2513948847
179.3685,32.3613,3.2506546857
179.3685,32.3613,3.2506546857
114.5276,38.8591,2.4633954247
114.5276,38.8591,2.4633954247
114.5276,38.8591,2.4633954247
114.5276,38.8591,2.4633954247
114.5276,38.8591,2.4633954247
114.5276,38.8591,2.4633954247
176.0106,19.9482,2.0540634258
247.1605,39.5491,7.2406509756
176.011,19.9487,2.0541029401
187.6633,12.4666,1.6268912564
187.6633,12.4666,1.6268912564
190.5688,32.6552,3.538381204
190.5688,32.6552,3.538381204
164.2068,-3.6109,0.9028794925
164.2068,-3.6109,0.9028794925
164.2261,-3.6301,0.9022994558
164.2261,-3.6301,0.9022994558
164.2453,-3.6494,0.9017167528
164.2453,-3.6494,0.9017167528
164.2847,-3.6298,0.9022752495
164.2847,-3.6298,0.9022752495
164.246,-3.5911,0.9034448944
164.246,-3.5911,0.9034448944
183.4727,54.4478,7.510366341
222.8127,19.1811,2.4037735282
199.5697,-18.2302,0.4927850821
199.6455,-18.3864,0.4895895685
188.6976,2.2539,1.1095237444
210.8048,54.1715,10.0242075696
210.8048,54.1715,10.0242075696
188.0131,3.9951,1.1841527467
173.2062,49.2998,5.6132328758
154.8228,45.5417,4.1606070211
154.8271,45.546,4.1613258162
210.847,54.2971,10.0820924834
162.0218,12.7012,1.5338431324
188.6776,2.2449,1.1091347744
161.9892,12.6277,1.5300633261
162.0587,12.6774,1.5328097095
161.9559,12.6312,1.5301030144
194.0898,56.949,9.300358837
194.0898,56.949,9.300358837
150.4416,55.8355,5.4468668386
150.4416,55.8355,5.4468668386
149.2922,41.1902,3.472255335
182.7381,39.3718,4.2940029872
182.7381,39.3718,4.2940029872
186.1823,7.2592,1.3349917879
186.1823,7.2592,1.3349917879
150.3521,55.9828,5.4655323013
150.3521,55.9829,5.4655487364
229.0174,-0.1126,1.017902633
229.0174,-0.1126,1.017902633
229.0175,-0.1514,1.0160952554
229.0175,-0.1514,1.0160952554
131.0789,44.7693,3.2764810948
131.0789,44.7693,3.2764810948
131.1963,44.3681,3.2456178791
131.1963,44.3681,3.2456178791
196.963,29.2672,3.2304046329
196.963,29.2672,3.2304046329
248.4086,57.2424,17.6148403584
132.2063,44.9554,3.3264246543
132.2058,44.9108,3.322489092
202.4524,47.1916,6.896787862
202.4524,47.1916,6.896787862
202.4524,47.1916,6.896787862
202.4524,47.1916,6.896787862
132.1434,44.8959,3.3192993265
125.9125,29.4781,2.1274487742
125.9125,29.4781,2.1274487742
205.2265,27.5192,3.1583712571
205.2265,27.5192,3.1583712571
245.9046,26.5863,3.7891023853
245.9046,26.5863,3.7891023853
245.9181,26.5276,3.7784550453
245.9181,26.5276,3.7784550453
245.8579,26.6363,3.7974688259
245.8579,26.6363,3.7974688259
245.9588,26.4791,3.770280539
245.9588,26.4791,3.770280539
245.8971,26.7527,3.8200823479
245.8971,26.7527,3.8200823479
233.1915,32.7196,4.7082000061
233.1915,32.7196,4.7082000061
148.237,43.9143,3.731344102
148.237,43.9143,3.731344102
148.237,43.9143,3.731344102
148.2371,43.9142,3.7313363541
148.2371,43.9142,3.7313363541
148.2371,43.9142,3.7313363541
186.9223,12.9967,1.6562679382
186.9223,12.9967,1.6562679382
186.9223,12.9967,1.6562679382
186.9223,12.9967,1.6562679382
186.9223,12.9967,1.6562679382
186.9243,13.0856,1.6617906969
186.9243,13.0856,1.6617906969
186.9243,13.0856,1.6617906969
180.5025,-18.9256,0.5141843744
180.5026,-18.9257,0.5141823287
180.4635,-18.9842,0.5131717547
180.4636,-18.9842,0.513171565
180.5326,-18.8347,0.5158175237
180.5327,-18.8347,0.5158173346
177.7712,55.0453,7.2056895343
177.7711,55.0454,7.2057071488
130.9268,50.204,3.7723663871
150.488,55.6866,5.4253467377
150.488,55.6866,5.4253467377
153.0738,-3.1209,0.9228964637
153.0738,-3.1209,0.9228964637
177.8062,0.6434,1.0414986878
177.8062,0.6433,1.0414949841
237.6895,11.3423,1.7558587846
144.7371,41.4704,3.3700743161
221.3172,38.7305,5.677306332
221.3172,38.7305,5.677306332
152.7369,-4.6918,0.8798107007
152.7369,-4.6918,0.8798107007
152.7369,-4.6918,0.8798107007
150.4842,55.6706,5.4225032382
150.4842,55.6706,5.4225032382
169.6182,58.7815,7.4711150966
169.6184,58.7815,7.4711328126
186.3429,18.1956,2.0072356245
186.3429,18.1956,2.0072356245
156.818,28.5108,2.4840321998
182.639,39.4023,4.2953937772
204.3917,8.8839,1.4675557397
204.3917,8.8839,1.4675557397
204.3917,8.8839,1.4675557397
246.4727,26.7796,3.8371708352
246.4727,26.7796,3.8371708352
187.7427,1.1769,1.0649897202
187.7427,1.1769,1.0649897202
123.8296,-3.2268,0.9346980803
187.7441,1.1775,1.065014214
187.7441,1.1775,1.065014214
187.7441,1.1775,1.065014214
183.8523,33.0977,3.4397640673
148.7722,9.215,1.3351776906
182.7381,39.3718,4.2940029872
165.1246,13.8279,1.6050866638
183.8222,-10.3939,0.6950693231
155.9467,19.8083,1.8840099803
155.9466,19.8083,1.884009215
155.9466,19.8084,1.8840150912
202.848,30.4424,3.508963838
202.848,30.4424,3.508963838
202.848,30.4424,3.508963838
162.5435,32.9365,2.9652968561
187.1793,17.0173,1.9266354479
140.6367,51.0117,4.2583727336
155.9467,19.8082,1.8840041042
156.9184,28.4763,2.4827899974
156.9184,28.4763,2.4827899974
156.9181,28.4764,2.4827934728
144.8428,41.5078,3.376722197
144.8428,41.5078,3.376722197
187.752,12.3176,1.6181863856
113.6287,31.9523,2.0907075141
113.6244,31.9512,2.0905969054
113.6275,31.952,2.0906769771
207.504,-13.3054,0.5877613127
207.504,-13.3054,0.5877613127
235.8115,-11.0055,0.6092884107
235.8115,-11.0055,0.6092884107
235.8115,-11.0055,0.6092884107
209.7576,-2.9887,0.9008606023
209.7576,-2.9887,0.9008606023
209.7576,-2.9887,0.9008606023
179.5299,53.4124,6.9294299821
150.3522,55.9829,5.4655549106
150.3522,55.9828,5.4655384755
150.3522,55.9829,5.4655549106
226.0601,1.139,1.0769171847
193.7825,46.537,6.1903367687
182.4889,43.7089,5.0204858216
226.0601,1.139,1.0769171847
220.6287,35.4061,4.8762829205
220.6287,35.4061,4.8762829205
220.6287,35.4061,4.8762829205
220.6287,35.4061,4.8762829205
179.6165,55.4956,7.4748700722
179.6165,55.4956,7.4748700722
179.6165,55.4956,7.4748700722
179.6164,55.4957,7.4748885532
182.4869,42.5922,4.8198962283
199.0667,42.0551,5.4426205576
195.4422,59.084,10.2681370371
231.4955,44.7495,8.1255313699
217.353,1.2445,1.0787839793
217.353,1.2445,1.0787839793
188.4885,2.6105,1.1244102723
235.8245,-10.9951,0.6095706988
167.0148,-11.7507,0.6867350784
235.8245,-10.9951,0.6095706988
175.8359,34.9492,3.4786642965
183.7961,33.2808,3.4616863647
184.3933,29.6938,3.0450182187
189.4373,11.9042,1.5999360046
205.6134,28.4371,3.2869862234
205.6134,28.4371,3.2869862234
189.4373,11.9042,1.5999360046
151.2389,-7.6667,0.805109678
185.7308,15.9087,1.8395485635
187.2523,14.0646,1.7253863039
187.5114,13.7229,1.7047034708
190.9218,11.6385,1.589629315
150.9774,29.0075,2.4375492434
198.1154,17.5974,2.0484322162
187.7303,12.4743,1.6276444489
205.6138,28.4437,3.2878860774
205.6138,28.4437,3.2878860774
205.5963,28.4497,3.2883642123
205.5963,28.4497,3.2883642123
218.7444,29.8023,3.7647885077
247.0129,27.9097,4.0694688084
188.8324,14.5781,1.7672890496
192.2717,-5.9102,0.8121699438
186.5572,17.6961,1.9717524057
247.0129,27.9097,4.0694688084
247.0129,27.9097,4.0694688084
247.0129,27.9097,4.0694688084
177.7725,55.1648,7.2364744371
177.7723,55.1648,7.2364583245
177.773,55.1648,7.2365147189
177.7732,55.1648,7.2365308317
206.2299,55.9675,10.2682578598
206.2298,55.9675,10.2682462634
149.0484,47.6557,4.201770597
179.4606,32.3777,3.2545380769
131.0564,12.8374,1.4184863124
248.0158,30.0344,4.5476141314
187.6642,12.4693,1.6270599293
187.9942,20.2421,2.1812081034
171.5492,18.736,1.9347615371
182.5947,39.486,4.3070203669
138.0317,35.0921,2.6713063273
190.9222,11.6387,1.5896429986
206.8015,17.5418,2.1090007572
187.718,12.315,1.617887416
187.7142,12.3163,1.6179506221
206.8015,17.5418,2.1090007572
222.0187,-16.2651,0.4965707037
176.4421,47.5473,5.4494424586
248.257,-10.4525,0.6100858717
157.9549,-14.1975,0.6487437694
165.8057,18.2072,1.8595826451
176.442,47.5472,5.4494179918
180.4047,-18.7974,0.51675449
176.4423,47.5474,5.4494721622
199.1351,36.4607,4.3580928333
199.1202,36.4545,4.3565370456
199.1202,36.4545,4.3565370456
199.1202,36.4545,4.3565370456
187.9678,20.2322,2.1801576804
187.9678,20.2322,2.1801576804
187.9678,20.2322,2.1801576804
199.1202,36.4545,4.3565370456
183.5251,14.1256,1.7105807633
183.5251,14.1256,1.7105807633
183.5251,14.1256,1.7105807633
182.554,39.4647,4.3022716279
182.554,39.4647,4.3022716279
184.9711,29.3511,3.0171665444
203.2379,25.7278,2.9040217852
183.6173,14.5544,1.7381992373
183.6173,14.5544,1.7381992373
183.6173,14.5544,1.7381992373
183.6173,14.5544,1.7381992373
210.5903,9.7615,1.5406346974
210.5904,9.7614,1.5406285247
210.5903,9.7615,1.5406346974
189.5314,17.9142,2.0097570039
189.5314,17.9142,2.0097570039
190.4768,0.287,1.0304350053
190.4768,0.287,1.0304350053
205.9322,25.7176,2.944118965
220.5913,-17.1671,0.4793503874
211.2645,-14.7798,0.5469691037
229.1486,7.0994,1.4166265471
192.1152,-5.7214,0.8182216109
203.3365,16.8793,2.0274304577
203.3365,16.8793,2.0274304577
203.3365,16.8793,2.0274304577
203.3374,16.8801,2.0275027617
203.3374,16.8801,2.0275027617
172.3837,57.2589,7.3253327316
172.3837,57.2589,7.3253327316
172.3837,57.2589,7.3253327316
172.3837,57.2589,7.3253327316
183.416,54.4787,7.5142006316
183.416,54.4787,7.5142006316
185.6214,58.3964,8.9038738367
185.6213,58.3963,8.9038302937
113.5115,-14.5862,0.7263021703
113.4621,-14.324,0.7307382065
193.01,56.506,9.0299389987
233.8218,57.8662,15.3245786727
233.8218,57.8662,15.3245786727
233.824,57.8638,15.3232523205
141.3606,52.2076,4.4377859498
233.8218,57.8662,15.3245786727
233.824,57.8638,15.3232523205
169.7346,57.9705,7.2782713774
132.8288,11.7552,1.3848179708
205.6283,28.3288,3.2726610378
205.6283,28.3288,3.2726610378
186.5862,17.5464,1.9609750812
231.4459,44.6957,8.1016836048
176.3439,19.5545,2.0285023223
158.2601,54.4536,5.6938830317
158.2601,54.4536,5.6938830317
182.4352,-5.1068,0.8452790277
182.744,39.4276,4.3029716563
135.1323,39.1484,2.9199190598
