132.8573,11.8027
189.9889,-11.6246
199.8932,-12.6607
207.6476,33.7113
213.7096,3.1383
217.1325,27.4019
218.1574,36.3018
240.4177,43.2713
109.006,47.1535
150.2159,25.2299
150.1734,25.2338
150.118,25.2351
169.1532,-3.6474
133.6951,20.1109
186.1101,24.607
133.7127,20.1072
197.8769,-1.3402
197.877,-1.3401
197.8771,-1.3402
197.8768,-1.3403
197.9541,-1.3247
197.9541,-1.3255
197.9348,-1.3105
197.9348,-1.3097
197.9064,-1.2805
197.9064,-1.2813
197.8872,-1.2664
197.8872,-1.2656
197.927,-1.3542
197.927,-1.3549
197.9076,-1.34
197.9076,-1.3392
197.8792,-1.31
197.8792,-1.3107
197.86,-1.2958
197.86,-1.295
197.841,-1.3836
197.841,-1.3844
197.8806,-1.3694
197.8806,-1.3686
197.8521,-1.3394
197.8521,-1.3402
197.8358,-1.325
197.8358,-1.3258
197.873,-1.4131
197.873,-1.4139
197.8536,-1.3989
197.8536,-1.3981
197.8251,-1.3689
197.8251,-1.3697
197.8981,-1.3822
119.5116,39.3425
210.1414,4.0797
133.3965,43.8148
151.0017,28.9223
209.276,19.3156
149.8623,30.7394
149.8623,30.7394
152.7535,-4.704
152.7535,-4.704
194.6731,14.2103
194.6731,14.2103
235.2151,14.7951
235.2149,14.7981
197.6241,32.3532
124.5783,42.3798
124.5778,42.3768
186.4391,12.6715
121.0266,5.0997
121.0227,5.1076
121.0165,5.1213
149.7257,12.0432
166.649,-18.3585
166.6492,-18.3584
132.8668,11.8166
132.8668,11.8166
132.8668,11.8166
132.8268,11.766
132.8268,11.766
132.8268,11.766
150.3187,55.9045
228.582,36.6008
228.582,36.6008
104.9446,14.2351
185.6412,29.8909
185.6412,29.8909
185.6412,29.8909
180.469,-18.8734
180.469,-18.8734
180.469,-18.8734
180.469,-18.8734
180.469,-18.8734
180.4739,-18.8614
164.2556,-3.6134
188.9162,12.5649
188.9162,12.5649
226.5111,1.6302
226.5111,1.6302
138.111,35.0309
138.111,35.0309
187.4465,13.4343
187.4465,13.4343
187.641,12.4861
187.641,12.4861
210.9223,54.4696
210.7252,54.3906
210.7193,54.3757
210.7193,54.3757
136.6417,16.7679
163.1604,48.6697
163.1604,48.6697
196.9833,6.7055
196.9833,6.7055
188.6753,14.2229
187.8155,14.6416
187.232,12.9108
189.2445,14.3297
139.5478,50.2311
139.5445,50.2332
139.5395,50.2366
139.5361,50.2388
143.0267,21.503
189.0934,25.9701
189.0678,25.9913
189.0678,25.9913
228.9474,56.342
228.9474,56.342
228.9694,56.3123
228.9694,56.3123
193.0897,56.5719
206.8924,12.2801
156.1834,-18.6463
156.1834,-18.6463
162.5666,13.2762
162.7434,13.3315
182.3309,13.9974
183.6544,9.6763
184.3926,14.3514
185.2623,11.744
185.4614,8.5291
186.8237,14.1342
187.0438,12.0829
190.3272,14.6911
187.509,8.0778
187.6432,12.889
188.3111,13.9399
188.6471,15.6064
189.018,6.058
189.6439,10.3682
191.4059,9.4006
196.9903,29.2269
196.9903,29.2269
197.2964,29.2658
197.2964,29.2658
197.023,29.1569
197.023,29.1569
197.1546,29.5877
197.1546,29.5877
196.8651,29.3141
196.8651,29.3141
197.1962,29.4028
197.1962,29.4028
189.2158,7.2519
189.2158,7.2519
189.2158,7.2519
185.9211,7.0548
185.9211,7.0548
185.9211,7.0548
136.3791,34.1125
217.192,33.1794
225.2794,22.841
145.7624,46.984
145.7624,46.984
136.3716,-19.0397
148.3152,-18.6456
108.1077,47.17
137.5759,7.0384
145.7173,31.851
149.582,32.3738
154.1338,21.1256
158.2215,28.5132
163.6217,17.2874
177.2823,27.0276
177.3103,56.0929
180.0908,-1.0992
181.5855,52.7161
186.285,54.5058
187.9914,14.4285
192.0989,8.496
216.8782,46.1526
218.0311,57.9289
225.0051,1.8987
227.431,57.0032
234.919,59.3353
107.0769,18.7803
218.8785,48.7499
215.0909,3.9369
177.9368,48.6856
210.7018,49.1795
209.0644,47.2427
124.5555,42.3812
235.2049,14.8045
126.4511,3.1577
107.6002,59.1365
114.522,17.7065
119.2689,9.9437
122.4676,52.3126
125.8442,22.3858
127.9451,4.4941
128.087,49.2284
150.4174,20.8085
153.7544,49.4354
161.9379,54.6365
167.3095,24.1934
133.6949,20.1104
174.0824,16.0368
192.0768,58.3499
192.943,17.1959
194.3797,24.2191
194.7193,1.5806
200.7372,8.1682
186.11,24.6077
211.2195,4.0299
215.667,58.0402
216.7516,23.8088
219.8257,39.5538
225.2567,22.643
233.7643,53.3492
234.1972,1.6411
168.0201,-2.8946
183.4287,2.8081
206.1674,55.8739
219.3963,-15.0025
231.746,35.9637
233.7276,23.4946
199.2354,23.6699
204.0973,39.2783
206.6712,23.0942
209.0319,29.0836
212.0827,29.0663
214.7385,45.5241
215.6435,26.0284
218.3675,28.1863
224.9097,32.7374
192.9262,-10.412
199.5316,4.3165
207.1807,58.303
229.8452,0.5695
236.0055,-10.1509
146.3524,17.6272
146.3851,19.2597
191.8802,33.7544
204.3391,24.3751
240.6538,37.5777
104.7611,18.9779
115.3324,32.1425
125.8175,27.8588
151.4412,43.5383
164.6806,38.4826
165.153,4.3639
183.3417,31.6698
185.7022,16.4849
205.0676,33.4005
244.6655,-4.1639
168.022,-2.909
219.4182,-15.0082
102.9253,22.076
126.5835,13.4066
129.5359,50.9189
133.3289,-15.2665
136.6296,4.863
138.571,3.3676
153.8568,49.4655
167.9101,53.5699
206.1702,55.8945
229.6505,2.0818
123.8372,1.9187
160.9813,11.6956
165.802,27.9606
179.138,55.1199
185.4659,4.4701
185.6414,29.8843
185.7152,15.8242
197.4063,-7.8283
204.3944,8.8798
210.8677,-6.0401
220.5868,-17.2481
233.6488,15.196
156.8698,4.3216
156.7853,4.3496
201.2072,30.9767
201.2072,30.9767
171.1109,3.3211
171.1109,3.3211
171.1109,3.3211
186.2732,12.8909
186.2732,12.8909
188.8687,14.4756
188.8687,14.4756
188.8688,14.4755
188.5733,8.1677
159.7984,41.7038
159.7984,41.7038
176.2628,19.6101
176.2628,19.6101
193.6434,-12.5554
193.6534,-12.5513
198.8584,-16.388
198.8616,-16.3884
188.5064,7.7052
194.0534,27.7535
194.0849,27.7591
195.0142,27.9951
195.0221,28.0115
195.0292,27.9846
194.9287,27.9189
194.92,27.9311
194.7789,27.7913
194.776,27.775
194.7249,27.9718
194.744,27.9746
194.8448,27.9197
194.8315,27.8941
194.9254,28.0005
195.0355,28.1786
194.7085,27.789
195.223,28.0154
194.7569,28.1256
195.1706,27.9312
189.8188,26.6861
189.8567,27.106
191.9761,27.2299
192.7163,27.845
193.5715,27.0733
194.069,26.3624
194.1878,27.1853
195.5093,28.8973
196.2353,29.1273
196.2943,27.5751
195.0274,28.0853
194.8691,27.7959
195.2109,28.0506
194.6172,28.0181
195.476,27.6329
189.8244,27.7812
191.3855,27.0644
194.8535,28.0043
192.4216,26.8993
193.4877,26.4473
193.8643,27.5267
194.1342,27.5425
194.3538,27.5062
195.9527,27.991
197.7484,29.6418
198.0252,27.3356
237.4633,21.4297
170.0586,12.9631
170.0586,12.9631
114.5487,21.5519
114.6208,21.5905
187.6987,12.3957
117.4335,6.6084
117.4335,6.6084
137.8386,17.1645
137.8386,17.1645
210.6926,9.9824
210.6926,9.9824
161.1331,11.635
223.1553,6.4612
118.1703,21.0516
142.038,2.6872
153.6495,14.2542
129.9009,11.202
131.4599,13.4789
155.6413,30.6825
194.2624,4.4566
191.0574,17.3454
203.5425,55.0111
228.3594,10.189
246.4528,26.7702
109.2018,36.9114
119.4909,39.343
121.2292,21.346
125.6407,54.3138
131.1126,16.2832
131.2846,-7.5341
131.9432,18.4122
133.0555,7.8964
136.6909,-15.2952
137.0143,-8.4965
146.3811,9.6006
146.7112,13.3313
155.5309,48.3583
167.7641,35.2368
168.2366,21.9141
168.8331,40.7309
169.2575,17.7473
175.1804,3.7322
175.5781,10.3923
176.524,-4.4697
180.3013,-3.6781
180.6955,-3.7938
184.2216,37.9031
184.8735,6.731
185.8739,15.7582
188.7298,15.5725
190.4464,32.0419
191.1741,16.2773
197.1887,-1.5071
201.1584,29.1696
202.4358,31.9013
203.9678,54.7386
204.295,3.6056
208.4325,39.8532
211.3268,54.4207
212.5953,26.0566
214.1744,1.276
214.3367,13.3904
214.7736,-13.1824
215.5929,29.7193
224.5082,21.1683
224.6857,21.6074
230.628,-6.7453
236.9588,2.9308
186.1101,7.3209
186.1101,7.3209
187.4384,8.0429
187.4384,8.0429
187.4385,7.9582
187.4385,7.9582
226.6294,1.6099
226.6294,1.6099
226.626,1.6383
226.626,1.6383
226.6276,1.5727
226.6276,1.5727
188.4681,12.3593
165.3227,-12.177
182.2653,-12.3737
228.6631,36.8438
228.6893,36.8501
228.6628,36.8428
228.6839,36.8383
161.3289,-0.3889
161.3837,-0.458
161.6891,-0.3134
161.1816,-0.3017
161.6424,-0.1722
161.6706,-0.2654
205.9307,-0.1498
206.0471,-0.3646
206.1174,-0.1393
206.109,-0.2439
206.1519,-0.2201
205.9024,-0.2394
173.1349,53.0645
181.7518,43.0652
226.6148,1.6105
116.0557,37.8876
133.2991,13.8785
202.6465,25.1436
125.7825,1.9888
146.5805,39.7373
153.5537,36.286
155.1687,36.9489
173.149,36.9032
194.7776,36.5314
192.5514,31.4124
192.5514,31.4124
188.6427,7.744
188.6427,7.744
200.4207,28.8935
200.4207,28.8935
156.1617,47.0763
156.1616,47.0763
156.1617,47.0763
247.7817,30.0486
133.0372,16.2885
247.1506,55.2778
188.5356,2.7427
188.5356,2.7427
187.8187,12.4696
187.8187,12.4696
192.6449,26.5998
222.4962,-10.1209
137.4554,-9.6529
194.2661,22.1176
194.2661,22.1176
247.9098,37.6132
247.9098,37.6132
183.4619,33.026
183.4619,33.026
194.2278,22.1125
194.2278,22.1125
156.2154,47.0925
184.7288,47.3083
143.5096,55.228
143.5096,55.228
143.5096,55.228
143.498,55.2471
194.4939,27.5816
194.4939,27.5816
194.365,27.4049
194.365,27.4049
195.4911,27.7842
195.4911,27.7842
195.05,27.8645
195.05,27.8645
134.5452,27.856
177.4914,12.7916
177.4836,12.7786
112.2926,20.9125
112.2926,20.9125
242.9331,12.0715
242.9337,12.0699
170.1923,23.4583
133.8932,58.7427
133.8932,58.7427
133.8932,58.7427
145.6518,58.8592
145.6518,58.8592
145.6518,58.8592
187.8578,57.9666
187.8578,57.9666
187.8578,57.9666
149.1205,47.5717
181.9459,43.1344
181.9459,43.1344
205.5542,35.6651
205.5296,35.6641
121.3829,24.1717
140.274,45.6484
147.9982,-0.0331
151.4969,34.9037
152.9265,46.4708
158.3958,58.235
160.6944,12.0569
170.78,5.5081
188.852,21.3451
193.542,27.6308
194.2287,47.335
215.2675,41.7401
220.7489,52.0237
233.742,55.6182
244.4215,32.3686
246.1549,23.7515
105.5432,25.2351
108.2647,11.7639
158.3997,7.1874
158.3997,7.1874
172.4898,38.2024
172.4898,38.2024
132.8552,11.8036
132.8552,11.8036
132.8552,11.8036
132.8552,11.8036
132.8552,11.8036
132.8552,11.8037
132.8552,11.8037
132.8552,11.8037
162.704,-9.2546
162.5233,-9.3774
187.2278,-0.0976
180.1723,-0.2701
152.631,-12.6138
160.9527,0.028
177.6482,10.4451
169.0352,-0.1914
242.5537,39.7954
144.9878,11.9785
144.9878,11.9785
144.9761,11.9959
144.969,11.9672
169.4308,44.3038
169.4304,44.3038
150.5995,28.8365
150.5995,28.8365
169.3718,18.2131
169.3718,18.2131
189.0513,12.5878
189.0513,12.5878
187.8187,12.4696
187.8187,12.4696
151.2152,5.2511
151.2152,5.2511
186.3788,12.9667
186.3788,12.9667
184.8981,47.3865
184.8981,47.3865
158.7256,39.767
158.7256,39.767
185.8721,15.8571
185.8721,15.8571
214.4327,52.3873
214.4327,52.3873
194.2228,22.1106
194.2228,22.1106
222.2625,-10.259
222.2625,-10.259
208.3748,48.5488
208.3748,48.5488
137.4911,-9.4619
137.4911,-9.4619
194.856,34.9512
222.4874,-10.101
222.4874,-10.101
194.2293,22.113
194.2293,22.113
220.2503,53.4498
220.2503,53.4498
246.2214,23.8558
246.2216,23.855
172.864,4.916
172.864,4.916
187.7103,12.3901
187.7103,12.3901
187.7103,12.3901
187.7103,12.3901
185.036,29.2752
124.7279,57.7994
126.793,25.9713
131.032,49.8008
131.8459,49.5671
133.9468,-3.1329
138.1115,35.0297
139.7685,26.2711
141.4354,11.4295
142.7183,-14.7439
145.6554,58.8581
152.0553,18.7155
154.5946,21.8952
155.8544,19.9011
198.2326,-16.7723
199.2893,57.5468
199.8898,-12.659
202.1128,46.5855
202.5519,46.6785
214.6173,36.4926
215.2742,3.2723
220.3316,44.4833
224.8413,-16.6218
225.3046,1.6995
226.0371,1.2174
162.8096,27.9798
164.6489,9.0542
226.6301,1.6034
234.6809,59.3511
168.8437,47.4466
169.6646,58.0047
170.2862,3.231
183.0648,13.2095
184.2744,7.6283
186.1114,7.3233
187.4658,14.0734
187.5386,10.7865
187.5672,12.3351
187.8503,25.7831
188.0191,11.1814
189.1076,11.446
190.505,11.6543
185.7356,15.7992
185.7356,15.7992
185.7356,15.7992
185.7356,15.7992
197.8199,1.785
123.0827,26.5036
104.7795,18.968
115.3363,32.1363
151.413,43.5435
165.148,4.3652
207.1532,58.3182
244.6478,-4.155
193.6579,-12.5638
189.104,11.4419
190.6988,2.6912
145.8085,31.932
188.5033,7.7017
186.7973,12.7379
209.0589,47.241
193.3629,2.1709
139.3332,42.0026
188.5277,2.6566
161.7585,17.2758
159.0765,37.3273
154.5588,41.4242
174.5456,12.1148
149.0434,59.3036
163.6473,54.304
138.4294,40.9445
138.4294,40.9445
138.4358,40.9227
114.5391,38.8676
210.7524,54.251
210.7524,54.251
188.5504,2.6627
188.5504,2.6627
218.3534,4.4415
218.3534,4.4415
227.3364,-11.3229
227.3364,-11.3229
248.0981,19.8345
248.0948,19.8345
188.1799,0.0953
188.1799,0.0953
189.0976,25.9502
189.0976,25.9502
189.0759,25.9741
189.0759,25.9741
189.0759,25.9741
179.6197,43.9552
179.6198,43.9553
170.0802,13.6137
189.0555,25.9532
170.0703,13.558
203.8509,38.1064
203.7812,37.8259
203.3778,37.9208
203.7665,37.9383
203.5301,37.9001
203.489,38.0263
203.4261,38.0117
203.3959,37.8011
203.8436,37.9214
203.7567,37.8244
229.6324,2.0834
229.6324,2.0834
229.6324,2.0834
229.6324,2.0834
184.7477,47.2969
184.7477,47.2969
184.7417,47.3021
186.3787,12.9667
207.0681,49.3802
133.2673,51.2939
180.4889,-18.7997
169.9141,21.3906
184.5747,1.6054
184.578,1.5942
184.6003,1.611
184.6018,1.6057
184.6067,1.6147
184.5788,1.5916
184.5726,1.6132
224.7588,37.0775
224.7,37.067
247.9073,30.0579
194.2691,22.1173
182.8881,8.9628
239.9036,47.5503
159.8478,43.1848
247.9715,30.0819
182.6148,39.4905
194.2278,22.1125
194.2278,22.1125
174.7998,-13.8474
184.845,6.6479
184.8402,6.6228
195.2936,59.0547
195.2838,59.0305
216.8964,-12.0596
191.3118,27.1255
191.3118,27.1255
172.1413,58.5559
172.1413,58.5559
151.4614,49.587
177.8208,54.6262
185.8159,9.3875
189.5799,17.8515
193.3131,31.0973
215.9732,38.5365
233.1813,32.7212
141.9854,32.6467
141.9855,32.647
207.0654,24.2718
176.0061,19.958
181.1101,1.9047
145.6325,-3.7052
169.5891,58.7872
170.2705,3.2375
170.2704,3.2376
193.6426,-6.8637
187.248,13.239
187.5644,12.3311
187.5643,12.3312
130.8976,50.2102
155.855,19.9031
155.8717,19.8713
156.8192,28.5128
176.5499,20.4
179.1025,55.126
182.3624,43.686
182.3902,42.5381
183.0634,13.2074
184.2835,7.1951
184.7276,47.3034
187.115,17.0884
187.988,14.4222
193.3671,2.1755
199.8739,-12.6543
212.4976,17.5458
212.4976,17.5458
212.4903,17.5378
200.9423,31.5584
200.9423,31.5584
200.9304,31.5614
201.2202,36.3715
201.2202,36.3715
201.2069,36.3725
187.4386,8.006
187.4386,8.006
187.4386,8.006
185.7578,58.4531
185.7578,58.4531
185.7719,58.4454
107.2961,48.6162
107.2961,48.6162
107.2877,48.6068
138.5107,40.1165
138.5107,40.1165
138.5067,40.1165
175.0786,17.7258
175.0786,17.7258
175.0675,17.7235
248.1242,-13.053
173.1326,53.0655
173.1326,53.0655
183.4422,14.9017
183.4422,14.9017
183.4422,14.9017
189.2024,13.1699
189.2024,13.1699
189.2024,13.1699
189.4227,11.8196
189.4227,11.8196
197.7281,37.0659
197.7281,37.0659
197.7281,37.0659
233.6624,26.7139
183.9165,36.3266
183.9165,36.3266
183.9165,36.3266
183.9165,36.3266
183.9165,36.3266
183.9165,36.3266
151.8396,10.3663
151.8396,10.3663
107.347,-0.8059
107.347,-0.8059
107.347,-0.8059
187.1223,12.8288
136.3761,34.1504
154.8994,5.5717
183.9512,-0.5723
192.7761,10.9205
192.7761,10.9205
187.8429,25.7775
187.8429,25.7775
186.1101,7.3576
186.1101,7.3576
187.8429,25.8108
187.8429,25.8108
150.2158,25.2296
150.118,25.235
206.0686,-0.1329
206.0853,-0.0815
150.2159,25.2296
206.7966,2.406
206.7966,2.406
206.7916,2.4079
206.7873,2.4069
206.7841,2.404
164.3312,-3.246
163.4758,-3.66
206.9424,2.3549
206.9424,2.3549
205.9791,1.4317
205.9791,1.4317
206.9358,2.3576
205.9715,1.4344
205.9715,1.4344
206.9358,2.3576
206.9296,2.3546
205.966,1.431
205.966,1.431
206.9287,2.3532
205.9655,1.4301
205.9655,1.4301
156.1547,47.1482
156.141,47.1407
145.627,-3.6989
114.2246,35.241
145.7559,47.02
145.6951,47.0196
145.6959,46.9779
145.6964,46.9363
145.8184,46.9374
145.8176,46.9788
145.8172,47.0204
186.4633,33.5453
186.4633,33.5453
186.4632,33.5453
194.8893,27.962
194.8893,27.962
198.1089,42.7431
198.1086,42.7418
198.0261,42.7441
198.0274,42.7431
169.5631,7.7699
169.5756,7.7626
169.5631,7.7706
169.5625,7.7686
229.0219,56.3438
145.9073,48.0799
201.3238,30.1622
209.0199,18.3638
184.3834,22.5303
180.3655,-19.0097
180.3655,-19.0097
180.3655,-19.0097
180.3655,-19.0097
114.8163,1.6289
