1.19851,0.03860415,15.298477
1.84493,0.03927073,-10.46442591
1.24912,0.07242284,-8.85660846
1.15181,0.12008748,-10.46549695
1.21819,0.14896823,-10.55149785
1.13822,0.20610678,-10.01218593
1.09572,0.21852011,-0.43629101
1.3208,0.22122092,-0.62023827
1.4115,0.22382959,15.11032966
1.05694,0.22660767,-9.13544883
1.09458,0.24032366,-8.93806211
1.89735,0.24260947,-0.77960135
1.65313,0.24489547,0.586252
1.77865,0.31877651,0.03468801
1.9685,0.32667405,-1.03939664
1.92183,0.3318362,15.80800474
1.42159,0.33432413,-11.18450548
1.05799,0.349846,-10.41614666
1.63264,0.35096979,-9.56384003
1.78916,0.41427896,15.44004158
1.81907,0.41516955,-10.64003221
1.33389,0.43046079,-10.74691152
1.27159,0.49819716,13.99262841
1.27154,0.56925486,13.82120712
1.762,0.58060026,-10.88323156
1.01656,0.58651088,-10.71347984
1.8249,0.59086496,15.24849176
1.65057,0.60875123,0.09698314
1.35421,0.62797398,0.83307004
1.42797,0.81669954,-9.99771414
1.75934,0.83278071,-9.03227439
1.73893,0.92174699,-9.68363421
1.56814,0.92536095,15.60798872
1.56857,0.93847121,-11.13849462
1.26897,1.02655295,-10.63755671
1.24141,1.08114205,-11.09333733
1.45885,1.08761741,-0.5675404
1.85886,1.09291374,-9.0387232
1.29425,1.14138632,-0.81243326
1.01923,1.14173338,-10.08123994
1.00683,1.17579066,6.47983E-3
1.05757,1.1928396,-10.01422841
1.12715,1.22741828,-10.70836822
1.11916,1.23103254,-11.11054569
1.14726,1.24827778,16.04029379
1.29535,1.27941451,-10.16908869
1.8603,1.29515107,-9.42636789
1.54431,1.29534079,-9.23335663
1.06756,1.35346119,-8.75080193
1.72966,1.44369895,-0.40388145
1.1906,1.45100727,-8.80234687
1.62359,1.45439235,-0.57654386
1.85543,1.5090442,-0.8994937
1.73534,1.55134569,-10.71961911
1.12821,1.59821341,14.78631329
1.52,1.60524286,15.77383827
1.67821,1.61265943,16.10024463
1.75678,1.62205111,-9.59748561
1.39307,1.66335735,14.36559727
1.4057,1.68952086,-8.88987142
1.83569,1.70308134,-9.67693064
1.72444,1.7254527,-0.25928624
1.29743,1.72557253,14.19253739
1.63454,1.72669949,14.24521498
1.40237,1.73173157,15.15490793
1.43909,1.79135697,0.31507078
1.13694,1.8715736,14.9697597
1.77579,1.89800714,-8.90976427
1.09991,1.90473969,0.33422873
1.51265,1.92443045,-8.87505301
1.26302,1.92469238,-10.37309323
1.53974,1.9324487,-0.40901771
1.23693,1.95121415,15.2961363
1.2725,1.969006,0.35284758
1.67618,1.9772223,-11.00944507
1.96398,1.99752268,15.1396323
1.42916,2.00926361,15.40245019
1.47679,2.03139378,0.27194911
1.43686,2.03727895,-10.72008746
1.03144,2.06022579,15.16303283
1.95156,2.06388163,-9.98177372
1.36131,2.06473137,-11.02697646
1.45907,2.082533,-9.90840597
1.35824,2.08345794,-9.48917329
1.44507,2.09515854,-11.16961742
1.57548,2.10976675,-10.64053018
1.6904,2.2366558,15.84605924
1.61636,2.25363142,-8.77188889
1.24282,2.25575404,15.66333393
1.82864,2.26841295,-0.7257951
1.51892,2.27086666,14.2080321
1.06586,2.32252814,13.78170116
1.93976,2.33027366,15.39864732
1.53521,2.34021452,-9.99698127
1.66972,2.36503454,1.18213868
1.6133,2.43719523,-8.83365302
1.16799,2.4772599,-9.23104238
1.21213,2.50851823,0.7068333
1.81954,2.57297575,-10.04414496
1.81942,2.57417668,1.08076219
1.74243,2.58434775,-10.51642807
1.60662,2.58819842,-10.42950226
1.75181,2.6246558,-10.19599067
1.55183,2.63892854,-9.9147904
1.07438,2.66612517,-11.10395606
1.50212,2.70544095,-9.65178383
1.873,2.72318174,0.11192073
1.74518,2.72670335,-8.91074749
1.57113,2.75101144,-9.65099861
1.1287,2.77748171,-9.47088763
1.73221,2.79639313,15.17635619
1.36274,2.8700864,15.2839488
1.4934,2.87667153,0.96438807
1.07447,2.87781809,-11.17685322
1.27116,2.91016103,-10.74951486
1.03245,2.91582186,-9.2838004
1.88456,2.92830852,15.3712089
1.33145,2.94865553,15.31299752
1.19555,2.95804355,16.06058618
1.85778,2.99066921,-10.62643961
1.23598,3.00068769,-8.8674719
1.26219,3.05913242,-9.98970848
1.60056,3.07590296,-10.40058892
1.05755,3.12513173,-10.33861161
1.46482,3.1420984,-9.43686154
1.26233,3.17247959,-10.06984076
1.7047,3.18595484,14.18694262
1.61224,3.21859845,0.47553991
1.06269,3.24069273,1.10087256
1.39768,3.26398651,14.62926012
1.27107,3.32527964,15.73818283
1.56892,3.32885787,16.13220879
1.09471,3.36073228,-8.86770316
1.84448,3.37739184,0.30396468
1.06438,3.38851229,-9.40595653
1.5399,3.3989809,14.2400329
1.93301,3.42393453,14.59203087
1.64091,3.42687961,-0.40351358
1.11974,3.44835915,-0.41861708
1.68702,3.45591337,14.1172571
1.26094,3.48542196,15.55856723
1.71049,3.50189317,0.71539759
1.40711,3.50643613,0.47618349
1.74445,3.53427344,-8.87840756
1.77238,3.54581055,-8.74144552
1.08213,3.5848584,-9.31371031
1.17721,3.61235649,-0.05187505
1.18623,3.65137344,15.65822732
1.80564,3.65952646,-1.13060769
1.39487,3.66090491,-11.10060566
1.55037,3.68345458,-5.14456E-3
1.06185,3.68543892,-9.17939989
1.92248,3.72235069,-0.47434861
1.47687,3.74808195,16.12115667
1.35807,3.75377569,-9.02277623
1.70292,3.77920486,-0.13360428
1.13114,3.78949021,-10.45261365
1.16981,3.81203954,-10.51212201
1.53422,3.83462652,-9.66526231
1.35826,3.89810026,0.89891271
1.29431,3.89881427,-0.18731403
1.32637,3.91704151,15.24810663
1.40759,3.92026575,-8.8315663
1.79578,3.93888379,-9.96502045
1.058,3.94931743,-9.12397831
1.07745,4.04444655,-9.80191423
1.54872,4.07489746,0.17246508
1.51155,4.09580937,-10.63808457
1.25686,4.17945125,15.07240017
1.4906,4.1992978,1.20563197
1.75589,4.23750711,0.9255937
1.17611,4.24893438,-9.98431159
1.28302,4.26075054,-10.50680276
1.80792,4.29523931,13.932362
1.2588,4.30330886,-9.11510442
1.43233,4.35917444,-9.01625119
1.22883,4.3689278,-10.62927087
1.80608,4.42448605,-10.93702714
1.08279,4.44930194,-9.73018912
1.0853,4.46203674,-0.56377322
1.4647,4.47569583,1.18982991
1.90035,4.50085715,0.76746354
1.06399,4.50198074,15.7162396
1.01119,4.54643945,-10.1486428
1.6488,4.58670682,-10.33560828
1.85949,4.61166849,-9.17744078
1.85291,4.65170772,-0.49252528
1.47221,4.66113401,14.71693181
1.58898,4.66597307,-0.21751448
1.58012,4.69011761,-8.79099523
1.68804,4.75640216,-8.96076076
1.42281,4.7801533,-9.34741224
1.86207,4.80658326,-10.64658509
1.56932,4.80733744,0.42250311
1.69668,4.84398848,-0.1541759
1.66362,4.86038784,15.83412074
1.28823,4.8632248,0.59418794
1.61714,4.86615593,0.56665129
1.47171,4.90436313,-9.29186177
1.67428,4.94418139,-9.44310692
1.61386,4.94470008,-10.53240732
1.51831,4.94579783,-10.88706156
1.67392,4.97900274,15.55254364
1.13302,4.99091423,1.19817015
1.78983,4.99786388,-9.1359673
1.75061,5.00208423,15.8527805
1.01321,5.00753801,0.91022423
1.63855,5.07809186,-10.81425884
1.64165,5.09658836,-0.186299
1.4219,5.09736223,-9.25430188
1.92675,5.11809375,-0.48749136
1.76331,5.1206986,15.57663472
1.36473,5.17849077,14.65057738
1.11035,5.23670426,0.19653822
1.28098,5.25537723,-10.34376863
1.405,5.31788339,-10.255783
1.01439,5.32894744,14.7161422
1.16803,5.34793543,13.9147682
1.81972,5.3661805,1.07227561
1.07685,5.36919606,-11.11709202
1.87008,5.38596627,-9.40674969
1.24419,5.38864984,0.71694087
1.60008,5.41942382,16.16686374
1.90299,5.43040638,1.14450758
1.47759,5.469224,-9.08800302
1.39143,5.50772273,15.76929476
1.07645,5.5926569,16.08719462
1.00812,5.63494105,-8.88730954
1.55492,5.66471911,-1.1281315
1.44304,5.73424358,-11.01806081
1.72246,5.76064286,15.57957136
1.10113,5.81570261,-10.57609948
1.05909,5.83779625,-11.02504059
1.06293,5.84042833,-10.73728873
1.01762,5.92654497,0.34495228
1.63588,5.92906671,1.04525764
1.86558,5.93481843,14.5209606
1.69205,5.94184414,-10.1161547
1.30915,5.94204413,-0.12480369
1.11638,5.97979595,14.31691653
1.33253,5.98588527,15.73468446
1.79447,6.04857848,-0.73002702
1.42841,6.05060222,14.69912929
1.69865,6.10573681,-10.07919591
1.79295,6.1651672,-9.26684919
1.51122,6.18986837,-9.95812175
1.8572,6.20031902,-9.01531004
1.74688,6.23124336,14.91870226
1.08233,6.32382186,-11.20130163
1.52069,6.33493997,14.91465301
1.05163,6.40256825,-10.88242456
1.88494,6.40541141,0.45676831
1.31212,6.41137816,14.60565187
1.35428,6.41745569,-0.25871435
1.21389,6.47133247,-9.21449694
1.31145,6.50403944,-10.08320424
1.25879,6.53273223,16.05659767
1.74897,6.569978,-9.04704696
1.50342,6.57351957,-9.64945073
1.06649,6.58372275,-9.5814541
1.31197,6.59911721,13.92320475
1.85729,6.67541598,-9.98150028
1.31099,6.70115519,-9.08654894
1.11495,6.71434366,-11.21456149
1.64691,6.71541354,-0.52453314
1.7084,6.7798401,14.83266
1.30872,6.83835291,14.64959482
1.71383,6.84765898,-0.27036084
1.66504,6.94594619,-10.43283043
1.67648,6.98010111,-10.83353525
1.21552,7.00123411,15.27347337
1.26367,7.00172937,-10.3471771
1.07298,7.03246166,-11.09457381
1.15544,7.07963381,15.83473212
1.25114,7.11413546,14.72786955
1.43552,7.23132218,1.00834896
1.60586,7.23311341,0.23339557
1.86983,7.23693441,15.20871466
1.8365,7.24030613,15.13454577
1.94236,7.24577636,14.88342596
1.58338,7.25274377,13.95268091
1.17538,7.3225623,-10.06326159
1.77526,7.33952028,-11.09773943
1.29545,7.37530844,14.21725852
1.06787,7.40662301,14.69636451
1.08176,7.40678271,-11.04437749
1.14914,7.44388373,-0.5862777
1.61562,7.45018735,-9.94430055
1.03265,7.46997504,-10.16508662
1.33548,7.4854779,15.05135001
1.40203,7.52105876,0.48007526
1.95854,7.52516926,-9.48285393
1.78556,7.53915972,-9.03976188
1.54528,7.63577716,13.87118989
1.17835,7.68558568,14.4694485
1.56417,7.68703392,14.02633519
1.31898,7.6934785,14.74482531
1.77463,7.70504538,1.30732E-3
1.01343,7.73928491,15.19983479
1.51314,7.79719555,-0.18921985
1.9598,7.81467281,14.82219815
1.25413,7.8203451,-9.54166291
1.93155,7.84928477,14.97250125
1.1211,7.87965151,15.92273022
1.73554,7.88101371,0.57228005
1.92059,7.88376171,15.85469158
1.4089,7.88710464,-11.06032364
1.93541,7.89000296,-0.82822173
1.02582,7.92568809,-9.68595843
1.58773,7.94078541,14.29741333
1.00652,7.94196746,13.77490343
1.36326,7.97433359,0.98783104
1.03923,8.04176258,15.2634422
1.69001,8.05523458,-10.96952465
1.22886,8.10142292,-0.99555345
1.05758,8.10989262,-0.01570369
1.62951,8.11522989,0.90439198
1.57131,8.12247562,16.00191451
1.59529,8.12419547,-11.16310001
1.68667,8.12658979,14.88002327
1.86819,8.1690922,14.66442575
1.99608,8.18632725,-9.57504058
1.33651,8.18701195,13.73669033
1.08439,8.20206078,-10.10465698
1.75002,8.21203086,15.17295085
1.28169,8.23155184,-10.14303995
1.78738,8.26800476,-0.80379692
1.40726,8.28337035,-10.14763613
1.93668,8.30105466,15.91178076
1.76032,8.37934119,16.06347171
1.60018,8.41594856,15.75959294
1.80667,8.45613489,15.7769485
1.25176,8.45778072,15.77036383
1.30106,8.49246606,15.7257757
1.31343,8.5306348,-8.91448043
1.80584,8.53397223,-9.29925475
1.29218,8.55435645,-1.00747725
1.62651,8.56920529,0.37808433
1.27597,8.57569504,15.1135365
1.53272,8.58969962,-0.50432406
1.82926,8.59609864,-10.83388806
1.5685,8.62705923,15.63905798
1.84271,8.63657547,0.39828584
1.84209,8.71609508,-1.19047932
1.67872,8.72398457,14.31558098
1.47285,8.77814902,-1.14766396
1.34648,8.78094281,15.50055328
1.05697,8.81134508,15.25115813
1.58176,8.81329066,13.77435667
1.0659,8.81373889,-8.85916442
1.85823,8.83715394,14.62505893
1.33908,8.8439653,1.24579541
1.07618,8.84978822,-10.06717885
1.30422,8.87666123,13.76537831
1.62205,8.91639051,-0.45386437
1.5406,8.93807452,1.24479925
1.06589,8.95782035,-0.64040079
1.05218,8.96030963,14.56208288
1.68047,8.96109574,-0.71716973
1.11693,8.96457971,15.44760059
1.90064,8.96660214,0.95733481
1.00452,8.97099412,-9.1972752
1.16283,8.98131634,15.88834261
1.10491,8.98437442,-9.23468864
1.53653,8.99000898,-0.88606447
1.18341,9.02857289,-9.54142009
1.70965,9.03933303,-9.98563893
1.20227,9.0429976,-9.29518532
1.67362,9.04693506,-10.62707423
1.63817,9.05576846,-0.51749396
1.40176,9.11939798,13.88988318
1.24991,9.13647762,13.7061395
1.53744,9.13660013,14.06938217
1.01245,9.14041695,14.59619815
1.19926,9.17839959,-0.02779604
1.06876,9.18982752,-9.33246646
1.37795,9.19635189,-10.26097614
1.51145,9.20673401,-11.1582605
1.63546,9.20728646,14.75325946
1.05821,9.22692314,-10.42839077
1.7501,9.23667404,16.02032275
1.88993,9.23862467,14.09659346
1.21109,9.26318015,-9.09547922
1.02113,9.31177635,-0.76503024
1.57806,9.3345691,-11.0066551
1.37028,9.34241216,-0.19461436
1.53564,9.35329666,0.18430679
1.22928,9.36762895,13.8155958
1.62264,9.43790444,-0.92419837
1.33487,9.45834854,15.77353937
1.32539,9.48627278,-9.54338781
1.47212,9.49299498,-9.3951993
1.19823,9.52026621,15.40082379
1.19645,9.53615176,14.83131911
1.08772,9.57018884,-9.42554814
1.4176,9.57293731,15.95585742
1.90879,9.59784535,15.78812077
1.60492,9.59923041,-6.96586E-3
1.14883,9.60632318,15.06638698
1.57967,9.61705391,-9.77945049
1.96348,9.65714972,13.77235857
1.9912,9.67777052,-9.78688445
1.3936,9.68952283,-9.48042706
1.54752,9.7143389,14.1305416
1.64173,9.7448253,16.01764431
1.24774,9.76494857,-9.2700465
1.4819,9.77757493,15.5808541
1.78323,9.79034324,-10.11084897
1.36121,9.80699787,14.98199342
1.36053,9.83853633,14.66320423
1.881,9.84303457,-9.84760591
1.08849,9.86534962,15.39206436
1.00989,9.86687005,0.16471165
1.81866,9.87994534,16.16865913
1.10605,9.89305015,-10.62424814
1.18036,9.91824891,-11.01445257
1.554,9.93170991,-0.5006095
1.74425,9.94966902,16.20109707
1.12015,9.96415264,-10.0400587
1.76652,9.98255637,15.56588652
1.66828,10.00415145,0.55854417
1.87528,10.09903773,14.13538838
1.12251,10.10659219,-0.50643454
1.96693,10.1340771,-10.9622121
1.28602,10.13487657,-9.8583017
1.30095,10.14862785,-9.97123979
1.19177,10.15512743,-10.58712814
1.5214,10.25977736,-8.90224244
1.76626,10.26546909,14.75525171
1.82359,10.29174532,-0.73663972
1.94694,10.32047465,-11.01668673
1.76466,10.32746775,0.29513629
1.05494,10.33779812,15.51039672
1.53725,10.33964371,-9.36936774
1.12884,10.41841554,15.87046425
1.20158,10.45424244,-11.1483517
1.6215,10.4568628,-9.78474595
1.06223,10.4751274,15.31757297
1.16366,10.48406517,-9.81663817
1.17181,10.49532347,14.9128813
1.99167,10.50654065,16.15823459
1.77838,10.52577207,-9.21549206
1.39505,10.55116924,15.76255107
1.1593,10.55665352,15.15425829
1.59511,10.55816653,14.28681676
1.08133,10.60467575,-10.90827671
1.64671,10.64202125,15.53912621
1.77161,10.65932718,13.84855666
1.87875,10.65965719,14.18188435
1.78153,10.67208975,13.71142936
1.62305,10.67501565,13.91391921
1.08222,10.6794538,0.03371427
1.45685,10.695716,16.1730452
1.3329,10.70984709,-0.61556683
1.33497,10.72192349,15.59684207
1.88062,10.72324824,-0.91845848
1.53298,10.74097614,-10.60485915
1.18754,10.78718467,1.2052553
1.61014,10.79433919,15.85255412
1.27691,10.79786083,-10.07368607
1.5634,10.81286046,1.24600113
1.51833,10.82025046,0.16902039
1.11891,10.83664299,15.25212087
1.59247,10.84319966,-0.22881901
1.68064,10.85197692,-10.65620562
1.97344,10.90728086,16.09165978
1.29824,10.93476684,14.74430762
1.77702,11.01449094,15.2000013
1.39494,11.05103089,1.25151072
1.704,11.0585199,-0.70624823
1.71692,11.1225368,-9.70430213
1.95756,11.14189207,14.96835237
1.87847,11.14200938,0.31764329
1.86739,11.16387481,0.30635756
1.55108,11.20809561,-10.49888986
1.07394,11.21777047,-10.26152255
1.49432,11.23217008,14.77744808
1.0452,11.2499413,14.33917988
1.51322,11.27162047,15.89649687
1.38747,11.27389915,14.85195548
1.9862,11.29170159,14.88581399
1.5945,11.31436324,-1.22159835
1.55151,11.31669066,0.01175834
1.0841,11.31721999,-10.17098385
1.151,11.32241147,-10.13019255
1.51167,11.32317483,-9.38941815
1.05361,11.35690457,-8.97223635
1.95506,11.35941724,14.61210127
1.99193,11.36534926,14.63782445
1.60275,11.38427369,14.5203024
1.15984,11.43147233,13.77010761
1.1574,11.44135916,15.84011712
1.13325,11.44428828,0.29974569
1.24561,11.47124968,14.28419128
1.09599,11.47739899,16.15673069
1.28673,11.4940792,-9.06976508
1.47631,11.50806795,-10.92260707
1.82427,11.53877851,16.05979505
1.16275,11.55695722,15.6437705
1.48923,11.55742627,0.73619131
1.51218,11.57817477,-8.88857513
1.63017,11.59096287,15.18001112
1.54167,11.60988699,0.22105022
1.11774,11.64884115,16.02512983
