1.19851,0.03860415,15.298477
1.63157,11.6494953,14.2420847
1.76415,11.65433053,15.78126905
1.29331,11.66388534,14.62659234
1.39115,11.68127161,-10.57078189
1.79072,11.7194257,-10.59288598
1.57546,11.72246121,14.8909319
1.61743,11.76863574,0.87451345
1.38331,11.80351241,13.94990896
1.25409,11.80902328,-0.45922852
1.27315,11.84043751,15.78126886
1.74401,11.84153125,14.1184307
1.85125,11.85129947,16.02265202
1.63675,11.85404843,-9.98391147
1.1014,11.88181268,15.72720752
1.85715,11.90041052,14.88233551
1.82964,11.92666667,15.99378278
1.8619,11.93092767,-9.08375051
1.54119,11.94268021,-0.01011301
1.26839,11.94962205,-8.78329933
1.6121,11.98857284,14.79498904
1.22404,11.99764346,14.60316898
1.55881,12.00321025,-10.86348661
1.23309,12.00764738,-9.60969111
1.1032,12.03847081,-9.72330191
1.86436,12.04652995,-9.11815872
1.20002,12.04895571,14.54302976
1.59316,12.07155862,13.67613434
1.70946,12.07455059,-9.71047113
1.77296,12.07523756,-9.48919196
1.52226,12.07735805,15.88944787
1.26649,12.08543601,-10.7300299
1.22334,12.11385969,-9.57387958
1.59054,12.12702127,-10.93974882
1.35645,12.13376756,15.423665
1.81759,12.13984519,14.34912228
1.58248,12.16653834,-0.98240826
1.52246,12.17313387,15.56189228
1.51935,12.17698675,15.40286323
1.24388,12.29970805,15.6734579
1.73232,12.30198119,-8.87381095
1.30451,12.32880669,-10.62606748
1.94329,12.32908133,0.43597318
1.68222,12.35111166,-9.7925535
1.18678,12.35572347,13.9533442
1.0272,12.3713873,15.28705987
1.47268,12.42762152,-10.32713949
1.54573,12.43774304,-9.70978762
1.35273,12.4780812,-10.19609083
1.74314,12.47970041,14.75350358
1.06124,12.49041619,14.09776489
1.93909,12.50755296,0.43894059
1.13767,12.53537427,1.22503862
1.83241,12.54468479,13.83027264
1.64821,12.5826717,13.73584564
1.05036,12.58277873,15.43788232
1.21121,12.61161725,0.53254849
1.60873,12.64522981,-10.76443815
1.55551,12.64717794,-8.79553695
1.27402,12.65925064,14.83955065
1.14613,12.66963363,13.83386456
1.28449,12.672056,14.1672575
1.53382,12.67214359,-9.48477509
1.20119,12.67337963,15.42248846
1.28056,12.68510689,-9.04178844
1.83639,12.71476518,16.08962418
1.64876,12.71817386,-10.23227747
1.37137,12.73339978,15.01299268
1.0656,12.74073999,-9.7291737
1.87797,12.76010192,-1.04566808
1.46588,12.77038287,-9.37688695
1.2587,12.78135479,14.6684784
1.01041,12.80393126,-9.85083226
1.26496,12.81299673,-9.03570546
1.04994,12.83387884,-10.63771325
1.93553,12.86920643,-0.41496396
1.18892,12.87703143,0.69722776
1.55937,12.89704215,-1.11922776
1.95285,12.90353457,14.10979786
1.4209,12.91231565,14.69755212
1.20346,12.93480261,-10.09707356
1.27312,12.96979938,-0.41762087
1.95592,12.98853343,0.06522232
1.04673,12.99513135,-0.3483825
1.5314,13.04419431,-9.29571621
1.70237,13.08431664,-10.53706176
1.40169,13.10512365,-0.61798143
1.32485,13.10558933,0.33518851
1.02302,13.1195165,-0.27651245
1.85731,13.1281281,15.57443343
1.57267,13.13674046,-9.48408946
1.51869,13.14055396,14.94921794
1.82821,13.14357517,15.81273588
1.38914,13.14687771,1.04112915
1.3899,13.17537129,13.98691314
1.39213,13.18587015,14.8634994
1.18403,13.20055679,-9.85749706
1.16804,13.26438871,-0.91022987
1.63431,13.26607693,14.64221399
1.63691,13.29967723,-9.55490555
1.87218,13.33679511,15.45674579
1.86194,13.34610385,15.55236221
1.67332,13.38810692,14.9273972
1.44811,13.39474542,-8.9792133
1.31116,13.39724893,-8.92105607
1.08384,13.42666952,-11.05647251
1.97922,13.45023797,-9.28456233
1.71807,13.47981496,-0.05260097
1.28721,13.51695671,13.58947772
1.14163,13.58473395,-9.9966156
1.72965,13.60898992,14.58521699
1.30509,13.61728054,14.64391522
1.74478,13.70186254,-10.23900914
1.0463,13.73156307,15.28004548
1.60508,13.74514801,-11.05214007
1.45517,13.75158893,0.94374631
1.66951,13.76468407,14.13514922
1.71144,13.77068158,-9.34713406
1.381,13.78563285,-10.86841198
1.24888,13.78608235,-9.29592185
1.81312,13.84929128,-0.32832207
1.73972,13.9136762,14.93096415
1.46776,13.91886603,15.72402273
1.09821,13.98748348,15.79702786
1.74008,14.00086877,14.24870687
1.58814,14.01372547,-9.75291859
1.24549,14.01975976,14.52741799
1.81147,14.04047181,-9.51714111
1.5087,14.042659,15.86601146
1.77735,14.04443061,15.19670469
1.76407,14.04867955,-8.69153139
1.84962,14.07785595,-10.77862628
1.65086,14.10875486,14.85206221
1.17458,14.12217108,0.01924854
1.65189,14.13022728,-9.96597128
1.5523,14.13859724,-10.57338472
1.63064,14.1425326,15.3479681
1.2015,14.15278921,13.64824382
1.16585,14.16603118,0.97233877
1.32009,14.19462504,-10.16062731
1.99516,14.19512761,1.08124317
1.79622,14.20273356,-8.80754298
1.08456,14.25562629,-8.66218153
1.20682,14.28446274,-9.5517401
1.63109,14.28701704,-10.16232137
1.88538,14.28960931,-0.91414412
1.37025,14.29926347,-10.67095599
1.5376,14.30423203,0.70159243
1.14001,14.34370836,1.0171916
1.20685,14.4064891,-8.75312212
1.2123,14.43413634,1.1581365
1.92653,14.43641385,-10.09533255
1.27145,14.48855295,15.35304666
1.26538,14.50684625,15.88645057
1.06236,14.53297496,1.09765568
1.00018,14.53375839,1.20441921
1.31163,14.58685076,15.41932811
1.91967,14.60313684,0.68704799
1.82545,14.62567263,0.85835812
1.8123,14.65544889,-0.59825589
1.02672,14.6633073,14.42906836
1.94008,14.66746796,14.72829789
1.31844,14.71126655,15.20756069
1.22101,14.73232273,1.19126994
1.31025,14.74015208,-8.7910747
1.68047,14.77798204,14.72237361
1.73298,14.78839562,15.39144591
1.52005,14.80691835,-10.71120101
1.69958,14.82161606,-10.84346631
1.45601,14.83528189,-10.96945747
1.36378,14.84594805,-10.74949174
1.94992,14.85037338,-8.99445284
1.42063,14.86605808,-10.00421314
1.41768,14.8713092,-10.29305403
1.03123,14.87526422,1.19011647
1.19563,14.88600477,13.98129644
1.87132,14.88877821,14.79212282
1.12764,14.94759226,-1.1697073
1.38237,14.95613568,16.03606243
1.23318,14.9747715,13.70707773
1.03185,15.00708518,-9.28177585
1.88531,15.11816775,13.54978565
1.19443,15.13402061,-10.53865954
1.7045,15.17807857,-10.35056579
1.50555,15.24409384,13.92515907
1.59022,15.24653385,-9.21230774
1.08681,15.28074199,-0.60271681
1.96706,15.33271447,14.94312245
1.65968,15.34807819,13.8952692
1.3517,15.35679433,14.7908134
1.01292,15.39937429,-0.83580854
1.24936,15.42487186,-10.37470176
1.68966,15.44482625,13.91356664
1.9224,15.4552801,-9.96103264
1.72543,15.47998149,13.86049301
1.47447,15.49732728,14.59949559
1.2725,15.50126111,-9.35347531
1.38099,15.51580868,-10.68556429
1.10292,15.51632413,-0.07276537
1.27232,15.53354956,-8.7446104
1.8084,15.58606583,-9.74761677
1.50934,15.61160744,14.12793249
1.74475,15.67100335,-0.70247902
1.94097,15.67766667,-10.9990804
1.52264,15.68234651,15.34615212
1.70665,15.69413812,-10.52113177
1.2455,15.70671817,14.3148381
1.68367,15.70689682,-8.89567566
1.28018,15.71469857,-8.67894311
1.6584,15.71522201,-8.58623862
1.51332,15.75193564,15.37078084
1.09625,15.8299334,-10.00008372
1.32009,15.84067404,-0.40027392
1.1791,15.84711434,14.93771174
1.26928,15.84882944,-8.87699644
1.43305,15.87266906,0.68193029
1.66275,15.88461718,13.54265362
1.60949,15.91215992,14.47407363
1.54179,15.92298387,13.51261901
1.31867,15.95057577,15.03259157
1.74399,15.9553863,15.02852555
1.09518,16.00215752,15.8348666
1.27906,16.01209468,15.13121302
1.15442,16.12741931,-1.24175304
1.71524,16.17361627,-10.66599494
1.50668,16.21839951,-10.02572259
1.01701,16.23582648,15.26585528
1.58602,16.28390277,-0.84480901
1.90701,16.34683828,14.1584265
1.93765,16.36554816,14.61701735
1.78979,16.38314057,13.93024009
1.71332,16.385195,-9.81862165
1.0247,16.39996644,15.21693392
1.19941,16.44458709,-9.89007661
1.38389,16.50583789,-8.5991179
1.61501,16.51610664,1.08504017
1.35396,16.5599472,1.23595639
1.33457,16.59989806,-1.13819089
1.86864,16.60786802,-10.25434717
1.63102,16.62333987,0.02289944
1.5,16.64229597,14.10827265
1.5713,16.64547095,-10.89023627
1.11301,16.65927207,0.72238007
1.96729,16.66196462,-9.54584367
1.87736,16.70013623,0.77436019
1.48796,16.71053765,15.06142222
1.74217,16.71231795,-0.60323769
1.81825,16.74340815,-8.96722207
1.35705,16.77315961,0.10248015
1.16979,16.80864957,-9.12808899
1.76129,16.8545724,15.65001054
1.15366,16.85852615,-9.07760544
1.59428,16.91584227,-1.17848614
1.32264,16.9471524,-10.97139352
1.72715,16.9870049,-9.30822027
1.71416,16.9915464,-8.67761975
1.00805,17.1013423,14.5492173
1.75307,17.10947635,14.49432879
1.37237,17.11185549,-0.62339062
1.19545,17.11746339,3.85215E-3
1.70662,17.16173964,14.07456412
1.24263,17.17248572,-0.1675154
1.7596,17.21379047,-1.08593873
1.667,17.22926695,-0.96310568
1.80718,17.24806385,-10.96607826
1.36774,17.26177456,15.79448019
1.39899,17.27495878,-9.35784817
1.36938,17.27831032,-9.08680211
1.0605,17.30476536,-8.97512348
1.77196,17.3165752,-0.5346156
1.06203,17.31699952,-9.27353375
1.71552,17.33280433,14.48703202
1.47568,17.33347611,-10.67168886
1.87446,17.37855177,-9.83257321
1.22564,17.42490055,13.47884074
1.98025,17.47655361,0.63695676
1.45879,17.47859994,-1.21298794
1.62675,17.49971846,-10.7004879
1.56394,17.5359573,14.52669702
1.75176,17.60211763,-0.2621962
1.17492,17.63245971,-8.93428306
1.29939,17.63757144,15.34810851
1.69333,17.65233974,14.96047468
1.4271,17.65594343,-0.46169633
1.55889,17.71425373,13.90355437
1.07169,17.71550535,-0.65809455
1.75727,17.74486765,14.26677945
1.15393,17.82228137,14.44822885
1.0028,17.85176042,0.44641129
1.32034,17.8747696,0.57538248
1.58303,17.8882436,-10.0022185
1.28083,17.95652242,-8.88290956
1.22856,17.96008376,-10.63289211
1.05943,18.04083566,-10.33128669
1.5195,18.06107351,-8.59887953
1.75697,18.11502691,-1.20604829
1.06445,18.11692827,-9.47840749
1.1817,18.11924596,-10.56984487
1.04844,18.16173327,-10.86445773
1.88744,18.16765782,-0.86764822
1.69063,18.2576514,0.1093023
1.12246,18.25891843,13.75797352
1.80749,18.28775486,15.59822984
1.32265,18.3004446,-10.23923203
1.01323,18.30743421,-0.78372137
1.58182,18.30789585,-8.95508994
1.005,18.41415648,-0.50258905
1.51154,18.42987749,-9.16036583
1.79909,18.47158348,-9.37744963
1.76459,18.49283315,14.93231812
1.53684,18.52139341,-9.36478838
1.48728,18.53371,-10.40341893
1.52881,18.54905878,0.18870587
1.19642,18.55124847,-9.35542744
1.85924,18.57359712,-8.631648
1.67956,18.57612915,0.36736593
1.63712,18.61622847,-8.62713475
1.84504,18.69638642,-10.38754957
1.94049,18.80373842,-9.53005845
1.83759,18.81665574,-10.06714902
1.61884,18.83141288,-8.9848395
1.27618,18.84179372,-0.82704927
1.89558,18.88155724,-9.08427681
1.58079,18.884752,13.79165126
1.27591,18.90717437,0.34129864
1.59293,18.91690798,-0.5579756
1.76554,18.91950705,13.95257743
1.8598,18.93229674,-8.65475006
1.32253,18.9684988,-10.52712039
1.38889,18.98465765,13.87995863
1.99899,18.98686523,-8.87845638
1.69223,19.00473827,-10.19983899
1.59166,19.0236571,15.62246824
1.63044,19.04592822,14.58102713
1.27521,19.06464684,-0.72631002
1.21538,19.11503888,15.1012889
1.94164,19.11625169,-9.04599237
1.3172,19.14041927,0.10705981
1.30188,19.15280312,13.65123202
1.11871,19.15936936,-9.47637695
1.05722,19.22134439,-9.78206908
1.84527,19.27161838,15.49216753
1.76186,19.31623199,0.66600182
1.87896,19.33862934,15.26192482
1.88683,19.38031402,13.877463
1.84464,19.38691225,13.30977425
1.68991,19.43328184,-10.43234899
1.07328,19.43358119,14.83633595
1.79768,19.44405764,13.97586737
1.34614,19.47908781,14.74769862
1.8747,19.48152934,-10.87795106
1.68375,19.49609945,-8.47492234
1.98585,19.50298406,15.16848643
1.06354,19.52143486,-8.92200093
1.63115,19.52463799,-10.64023267
1.74474,19.60676428,15.58509754
1.32918,19.64445713,-8.91098265
1.55232,19.6812403,-10.58716029
1.68263,19.69804814,15.07386044
1.41082,19.69843919,15.42184194
1.87277,19.79633966,14.07457926
1.67181,19.80505947,0.85441083
1.78057,19.82564464,-9.87751581
1.0566,19.84522685,-0.73882231
1.50523,19.84694143,0.08551001
1.46194,19.85370152,14.19494975
1.15967,19.86555323,15.59899191
1.48344,19.87173941,-9.70571883
1.82922,19.87312795,-10.5233379
1.32944,19.94034017,-9.68349195
1.76683,19.9521621,0.73221817
1.8117,19.95533856,-0.26168413
1.49625,19.95865633,-0.19417772
1.04694,19.9972658,0.23279179
1.25672,20.02188013,-1.14988742
1.46613,20.05297759,13.55893275
1.83329,20.07838524,13.74654362
1.3409,20.10541067,-10.91085957
1.28473,20.10986635,-9.00831983
1.75774,20.12119309,15.40487918
1.72896,20.1381125,-0.71717032
1.10531,20.14294292,-8.91801378
1.59435,20.28888314,13.61954296
1.86628,20.30239091,13.85431021
1.8931,20.30913984,-1.05300931
1.50199,20.31062995,-1.02514954
1.09284,20.31061325,-9.21748063
1.85678,20.31903539,14.57963233
1.1586,20.33448315,14.70842341
1.21178,20.35923029,-9.52174716
1.71571,20.36160522,-9.38502269
1.40075,20.36305989,13.49787873
1.48503,20.36344895,-9.48471593
1.39719,20.37882099,-10.16653087
1.15882,20.3933601,14.29464394
1.84448,20.42960928,-10.16355446
1.87452,20.43682337,14.73553846
1.60298,20.45547832,14.63544058
1.94999,20.50511256,-0.66125866
1.488,20.51277387,13.36358085
1.33133,20.52460437,-9.27791906
1.07363,20.5259612,-8.51771714
1.39068,20.58165555,14.19960925
1.08416,20.59007768,-8.68671246
1.22866,20.6028488,15.09042342
1.93196,20.62898832,14.32661471
1.34921,20.65982895,13.56252897
1.58899,20.69065275,14.05090344
1.22842,20.72705426,14.85058642
1.27629,20.7478803,15.19646922
1.35617,20.75747256,0.05648012
1.54862,20.76344631,-0.97191732
1.06614,20.7759524,15.65289625
1.6331,20.79569561,-8.68158485
1.66943,20.8009003,-9.43825032
1.8357,20.80802163,-8.60794106
1.03453,20.82309263,-8.84380141
1.56076,20.82893125,14.58613061
1.56313,20.84567517,14.79208568
1.85685,20.85343123,15.32751615
1.23831,20.85738401,13.92840008
1.73898,20.86907506,15.0476611
1.5549,20.87939693,1.22076139
1.61278,20.9063356,-8.38491094
1.95088,21.02993364,14.15453038
1.56234,21.06045424,1.18750628
1.96128,21.10181533,-9.95734871
1.08503,21.10202086,-9.79390264
1.9953,21.11218364,-10.08214191
1.72772,21.11709034,-0.1884685
1.12869,21.13271116,-8.82423893
1.87603,21.14396009,15.53483624
1.25649,21.18275936,13.44506379
1.4937,21.18409995,-0.02913597
1.49871,21.20076947,14.58322047
1.29755,21.21957213,-9.73529448
1.55124,21.23062058,-8.89697441
1.20543,21.24817153,-9.68107744
1.20184,21.27276547,-9.83131192
1.03645,21.27371732,-9.80828248
1.20378,21.28371784,-10.17516405
1.84357,21.28932389,-9.31131979
1.72741,21.29010888,-8.47000416
1.22982,21.30280413,-10.74770568
1.10359,21.31703302,-9.13169466
1.61354,21.32067932,-10.77660514
1.85637,21.34762034,-9.29486481
1.63053,21.34950963,-10.43745355
1.07592,21.3701867,-0.09888442
1.25861,21.37688509,-8.52072354
1.55074,21.38348035,13.90099965
1.01522,21.38428346,15.41400271
1.96136,21.39507065,13.91203872
1.8727,21.40669575,15.47547671
1.56617,21.41058051,14.22651682
1.62699,21.41912458,14.83508695
1.38508,21.42822702,14.73902686
1.23503,21.47331541,-9.11887896
1.34,21.4966949,14.34901723
1.18425,21.50449295,14.42894786
1.76483,21.50918793,-0.32338732
1.82468,21.52502362,-8.94778428
1.36116,21.54133114,14.54033015
1.12142,21.54810722,-8.56840857
1.08585,21.55261556,13.9090973
1.37515,21.58329302,14.82053121
1.70291,21.62550828,-8.99693519
1.6058,21.62658264,-1.08350745
1.39795,21.63778045,-9.33960532
1.59326,21.64796061,13.41677897
1.34341,21.67850818,-8.7812384
1.76447,21.68014846,-10.40400889
1.99587,21.70835447,-10.6738763
1.36414,21.72305485,15.22942645
1.64241,21.72624299,-8.93777833
1.22597,21.74013889,-10.08143121
1.03544,21.74148935,-8.40482157
1.65456,21.75154767,14.13962404
1.69093,21.75356498,14.25712081
1.15616,21.76054772,1.23679447
1.79291,21.80207938,15.32153168
1.36645,21.88509913,-9.00429221
1.20562,21.90411972,-10.40716881
1.15603,21.91652268,13.50737396
1.70882,21.9405948,-9.73547766
1.7491,21.94698075,14.05704863
1.86637,22.05047423,14.23485233
1.88088,22.06271887,-0.87571056
1.83734,22.08808091,13.60756079
1.67265,22.09854126,0.69717825
1.0629,22.10278186,15.26715983
1.30883,22.10831424,0.30922053
